Waterbody Name,Station ID,Date Collected,Family,Final ID
Barbour Brook,16379,10/8/2023,Perlidae,Acroneuria
Barrow's Brook,15594,10/28/2023,Brachycentridae,Adicrophleps hitchcocki
Barrow's Brook,15594,10/28/2023,Peltoperlidae,Tallaperla
Barrow's Brook,15594,10/28/2023,Rhyacophilidae,Rhyacophila fuscula
Beaver Brook,15680,9/20/2023,Chloroperlidae,Sweltsa
Beaver Brook,15680,9/20/2023,Peltoperlidae,Tallaperla
Beaver Brook,15680,9/20/2023,Perlidae,Acroneuria
Beaver Brook,15680,9/20/2023,Pteronarcyidae,Pteronarcys biloba
Beaver Brook,15680,9/20/2023,Glossosomatidae,Glossosoma
Big Brook,17992,9/6/2023,Rhyacophilidae,Rhyacophila
Big Brook,17992,9/6/2023,Perlidae,Acroneuria abnormis
Bigelow Brook,20373,9/9/2023,Chloroperlidae,Sweltsa
Bigelow Brook,20373,9/9/2023,Perlidae,Eccoptura xanthenes
Bigelow Brook,20373,9/9/2023,Rhyacophilidae,Rhyacophila fuscula
Bigelow Brook,20373,9/9/2023,Peltoperlidae,Tallaperla
Blackledge River,19455,10/17/2023,Isonychiidae,Isonychia
Blackledge River,19455,10/17/2023,Perlidae,Acroneuria abnormis
Blackledge River,19455,10/17/2023,Glossosomatidae,Glossosoma
Bradley Brook,14608,10/14/2023,Rhyacophilidae,Rhyacophila fuscula
Bradley Brook,14608,10/14/2023,Perlodidae,Isoperla
Burnham Brook,20492,5/5/2023,Perlodidae,Isoperla
Burnham Brook,20492,5/5/2023,Rhyacophilidae,Rhyacophila carolina
Burnham Brook,20882,11/3/2023,Perlidae,Perlidae
Burnham Brook,20882,11/3/2023,Peltoperlidae,Tallaperla
Burnham Brook,20882,11/3/2023,Taeniopterygidae,Taeniopteryx
Burnham Brook,20882,11/3/2023,Perlodidae,Perlodidae
Carmel Hill Brook,20486,9/17/2023,Peltoperlidae,Tallaperla
Carmel Hill Brook,20486,9/17/2023,Perlidae,Eccoptura xanthenes
Carmel Hill Brook,20486,9/17/2023,Rhyacophilidae,Rhyacophila carolina
Carmel Hill Brook,20486,9/17/2023,Isonychiidae,Isonychia
Cedar Brook,15501,10/27/2023,Capniidae,Capniidae
Cedar Brook,15501,10/27/2023,Perlidae,Acroneuria abnormis
Conantville Brook,20877,11/15/2023,Taeniopterygidae,Taeniopteryx
Conantville Brook,20877,11/15/2023,Glossosomatidae,Glossosoma
Conantville Brook,20877,11/15/2023,Rhyacophilidae,Rhyacophila fuscula
Conantville Brook,20877,11/15/2023,Capniidae,Capniidae
Cranberry Meadow Brook,20375,10/31/2023,Perlidae,Perlidae
Cranberry Meadow Brook,20375,10/31/2023,Peltoperlidae,Tallaperla
Cranberry Meadow Brook,20375,10/31/2023,Leuctridae,Leuctra
East Meadow Brook,18993,9/16/2023,Isonychiidae,Isonychia
East Meadow Brook,18993,9/16/2023,Glossosomatidae,Glossosomatidae
East Meadow Brook,18993,9/16/2023,Perlidae,Acroneuria
Elbow Brook,20881,10/1/2023,Perlidae,Acroneuria
Elbow Brook,20881,10/1/2023,Peltoperlidae,Tallaperla
Elbow Brook,20881,10/1/2023,Rhyacophilidae,Rhyacophila
Elbow Brook,20881,10/1/2023,Apataniidae,Apatania
Elbow Brook,20881,10/1/2023,Glossosomatidae,Glossosoma
English Neighborhood Brook,17867,11/12/2023,Isonychiidae,Isonychia
English Neighborhood Brook,17867,11/12/2023,Taeniopterygidae,Taeniopteryx
English Neighborhood Brook,17867,11/12/2023,Glossosomatidae,Glossosomatidae
English Neighborhood Brook,17867,11/12/2023,Rhyacophilidae,Rhyacophila fuscula
English Neighborhood Brook,17867,11/12/2023,Peltoperlidae,Tallaperla
English Neighborhood Brook,17867,11/12/2023,Apataniidae,Apatania
English Neighborhood Brook,17867,11/12/2023,Capniidae,Capniidae
Fawn Brook,18409,10/17/2023,Glossosomatidae,Glossosoma
Fawn Brook,18409,10/17/2023,Isonychiidae,Isonychia
Fawn Brook,18409,10/17/2023,Perlidae,Acroneuria abnormis
Fawn Brook,18409,10/17/2023,Chloroperlidae,Chloroperlidae
Flat Brook,16121,9/16/2023,Chloroperlidae,Sweltsa
Flat Brook,16121,9/16/2023,Brachycentridae,Brachycentrus appalachia
Flat Brook,16121,9/16/2023,Isonychiidae,Isonychia
Flat Brook,16121,9/16/2023,Perlidae,Acroneuria abnormis
Fourmile River,17322,10/24/2023,Brachycentridae,Brachycentrus numerosus
Fourmile River,17322,10/24/2023,Perlidae,Acroneuria
Fraser Brook,18961,4/28/2023,Perlidae,Acroneuria abnormis
Fraser Brook,18961,4/28/2023,Heptageniidae,Epeorus
Fraser Brook,18961,4/28/2023,Rhyacophilidae,Rhyacophila fuscula
Fraser Brook,18961,4/28/2023,Chloroperlidae,Sweltsa
Fraser Brook,20884,11/3/2023,Perlidae,Acroneuria abnormis
Fraser Brook,20884,11/3/2023,Peltoperlidae,Tallaperla
Harris Brook,15313,4/28/2023,Isonychiidae,Isonychia
Harris Brook,15313,4/28/2023,Perlidae,Acroneuria abnormis
Harris Brook,15313,4/28/2023,Rhyacophilidae,Rhyacophila fuscula
Harris Brook,15313,4/28/2023,Glossosomatidae,Agapetus
Harris Brook,19214,4/28/2023,Rhyacophilidae,Rhyacophila fuscula
Harris Brook,19214,4/28/2023,Ephemerellidae,Drunella
Harris Brook,19214,4/28/2023,Perlidae,Acroneuria abnormis
Harris Brook,19214,4/28/2023,Brachycentridae,Micrasema
Harris Brook,19214,4/28/2023,Isonychiidae,Isonychia
Harris Brook,19214,4/28/2023,Glossosomatidae,Agapetus
Harris Brook,19214,10/27/2023,Peltoperlidae,Tallaperla
Harris Brook,19214,10/27/2023,Perlidae,Paragnetina media
Harris Brook,19214,10/27/2023,Isonychiidae,Isonychia
Harris Brook,20883,11/3/2023,Perlidae,Paragnetina media
Harris Brook,20883,11/3/2023,Capniidae,Capniidae
Harris Brook,20883,11/3/2023,Glossosomatidae,Glossosoma
Harris Brook,20883,11/3/2023,Isonychiidae,Isonychia
Hedge Brook,20126,5/5/2023,Rhyacophilidae,Rhyacophila carolina
Hedge Brook,20126,5/5/2023,Perlodidae,Isoperla
Hedge Brook,20126,5/5/2023,Nemouridae,Amphinemura
Hedge Brook,20126,11/3/2023,Peltoperlidae,Tallaperla
Hedge Brook,20126,11/3/2023,Perlidae,Eccoptura xanthenes
Indian Meadow Brook,14842,10/16/2023,Rhyacophilidae,Rhyacophila fuscula
Indian Meadow Brook,14842,10/16/2023,Chloroperlidae,Sweltsa
Indian Meadow Brook,14842,10/16/2023,Isonychiidae,Isonychia
Indian Meadow Brook,14842,10/16/2023,Glossosomatidae,Glossosoma
Indian Meadow Brook,14842,10/16/2023,Perlidae,Acroneuria
Indian Meadow Brook,14842,10/16/2023,Heptageniidae,Epeorus
Indian Meadow Brook,14842,10/16/2023,Peltoperlidae,Tallaperla
Indian Meadow Brook,14842,10/16/2023,Taeniopterygidae,Taeniopteryx
Latimer Brook,18413,10/24/2023,Brachycentridae,Brachycentrus numerosus
Latimer Brook,18413,10/24/2023,Perlidae,Acroneuria
Latimer Brook,18495,10/24/2023,Glossosomatidae,Glossosoma
Latimer Brook,18495,10/24/2023,Brachycentridae,Brachycentrus numerosus
Latimer Brook,18495,10/24/2023,Perlidae,Acroneuria
Little Dam Tavern Brook,20876,11/16/2023,Apataniidae,Apatania
Little Dam Tavern Brook,20876,11/16/2023,Brachycentridae,Micrasema
Little Dam Tavern Brook,20876,11/16/2023,Perlidae,Eccoptura xanthenes
Little Dam Tavern Brook,20876,11/16/2023,Taeniopterygidae,Taeniopteryx
Moodus River,18871,11/12/2023,Perlidae,Acroneuria abnormis
Moodus River,18871,11/12/2023,Taeniopterygidae,Taeniopteryx
Moodus River,18871,11/12/2023,Capniidae,Capniidae
Moodus River,18871,11/12/2023,Rhyacophilidae,Rhyacophila fuscula
Moosehorn Brook,16861,10/31/2023,Perlidae,Acroneuria
Moosehorn Brook,16861,10/31/2023,Rhyacophilidae,Rhyacophila acutiloba
Moosehorn Brook,16861,10/31/2023,Pteronarcyidae,Pteronarcys
Morgan Brook,20887,9/17/2023,Chloroperlidae,Sweltsa
Morgan Brook,20887,9/17/2023,Pteronarcyidae,Pteronarcys biloba
Morgan Brook,20887,9/17/2023,Rhyacophilidae,Rhyacophila
Morgan Brook,20887,9/17/2023,Isonychiidae,Isonychia
Morgan Brook,20887,9/17/2023,Perlidae,Paragnetina
Muddy Brook,18694,5/5/2023,Rhyacophilidae,Rhyacophila fuscula
Muddy Brook,18694,5/5/2023,Peltoperlidae,Tallaperla
Muddy Brook,18694,5/5/2023,Heptageniidae,Epeorus
Muddy Brook,18694,5/5/2023,Perlidae,Acroneuria abnormis
NNT to Bunnell Brook,20666,10/4/2023,Perlidae,Perlidae
NNT to Bunnell Brook,20666,10/4/2023,Leuctridae,Leuctra
NNT to Bunnell Brook,20666,10/4/2023,Chloroperlidae,Sweltsa
NNT to Bunnell Brook,20666,10/4/2023,Rhyacophilidae,Rhyacophila
NNT to Bunnell Brook,20666,10/4/2023,Peltoperlidae,Tallaperla
NNT to Eightmile at Pleasant Valley Preserve,15314,5/5/2023,Rhyacophilidae,Rhyacophila
NNT to Eightmile at Pleasant Valley Preserve,15314,5/5/2023,Perlodidae,Isoperla
NNT to Eightmile at Pleasant Valley Preserve,15314,10/27/2023,Peltoperlidae,Tallaperla
NNT to Eightmile at Pleasant Valley Preserve,15314,10/27/2023,Perlidae,Perlidae
NNT to Farmington River,20885,9/19/2023,Brachycentridae,Adicrophleps hitchcocki
NNT to Farmington River,20885,9/19/2023,Chloroperlidae,Sweltsa
NNT to Farmington River,20885,9/19/2023,Perlodidae,Perlodidae
NNT to Farmington River,20885,9/19/2023,Peltoperlidae,Tallaperla
NNT to Farmington River,20885,9/19/2023,Rhyacophilidae,Rhyacophila
NNT to Shepaug River,18922,9/25/2023,Glossosomatidae,Glossosoma
NNT to Shepaug River,18922,9/25/2023,Peltoperlidae,Tallaperla
Peake Brook,17650,10/26/2023,Glossosomatidae,Glossosoma
Peake Brook,17650,10/26/2023,Brachycentridae,Brachycentrus numerosus
Peake Brook,17650,10/26/2023,Perlidae,Eccoptura xanthenes
Peake Brook,17650,10/26/2023,Peltoperlidae,Tallaperla
Peake Brook,17650,10/26/2023,Rhyacophilidae,Rhyacophila
Peake Brook,17650,10/26/2023,Apataniidae,Apatania
Peake Brook,17650,10/26/2023,Capniidae,Capniidae
Peckham Brook,17731,10/16/2023,Capniidae,Paracapnia
Peckham Brook,17731,10/16/2023,Perlidae,Eccoptura xanthenes
Peckham Brook,17731,10/16/2023,Peltoperlidae,Tallaperla
Peckham Brook,17731,10/16/2023,Glossosomatidae,Glossosoma
Peckham Brook,17731,10/16/2023,Rhyacophilidae,Rhyacophila carolina
Pine Brook,14396,10/18/2023,Chloroperlidae,Sweltsa
Pine Brook,14396,10/18/2023,Glossosomatidae,Glossosoma
Pine Brook,14396,10/18/2023,Capniidae,Capniidae
Pine Brook,14396,10/18/2023,Perlidae,Acroneuria abnormis
Railroad Brook,16995,10/28/2023,Glossosomatidae,Glossosoma
Railroad Brook,16995,10/28/2023,Perlidae,Acroneuria abnormis
Railroad Brook,16995,10/28/2023,Capniidae,Capniidae
Railroad Brook,16995,10/28/2023,Rhyacophilidae,Rhyacophila fuscula
Ransom Brook,19215,4/28/2023,Perlodidae,Isoperla
Ransom Brook,19215,4/28/2023,Perlidae,Paragnetina media
Ransom Brook,19215,4/28/2023,Rhyacophilidae,Rhyacophila fuscula
Ransom Brook,19215,10/27/2023,Perlidae,Paragnetina media
Ransom Brook,19215,10/27/2023,Brachycentridae,Brachycentrus numerosus
Ransom Brook,19215,10/27/2023,Peltoperlidae,Tallaperla
Raymond Brook,16999,10/29/2023,Taeniopterygidae,Taeniopteryx
Raymond Brook,16999,10/29/2023,Perlidae,Paragnetina media
Raymond Brook,16999,10/29/2023,Brachycentridae,Micrasema
Raymond Brook,16999,10/29/2023,Glossosomatidae,Glossosoma
Raymond Brook,16999,10/29/2023,Isonychiidae,Isonychia
Reichenbach Brook,20154,9/16/2023,Rhyacophilidae,Rhyacophila
Reichenbach Brook,20154,9/16/2023,Glossosomatidae,Glossosomatidae
Reichenbach Brook,20154,9/16/2023,Perlidae,Acroneuria
Rickenback Brook,20371,10/28/2023,Perlidae,Eccoptura xanthenes
Safford Brook,20880,11/17/2023,Taeniopterygidae,Taeniopteryx
Safford Brook,20880,11/17/2023,Glossosomatidae,Glossosoma
Safford Brook,20880,11/17/2023,Perlidae,Eccoptura xanthenes
Safford Brook,20880,11/17/2023,Apataniidae,Apatania
Safford Brook,20880,11/17/2023,Lepidostomatidae,Lepidostoma
Safford Brook,20880,11/17/2023,Heptageniidae,Epeorus
Safford Brook,20880,11/17/2023,Perlodidae,Perlodidae
Safford Brook,20880,11/17/2023,Chloroperlidae,Sweltsa
Safford Brook,20880,11/17/2023,Capniidae,Capniidae
Safford Brook,20880,11/17/2023,Peltoperlidae,Tallaperla
Salmon Brook,14435,9/2/2023,Brachycentridae,Brachycentrus numerosus
Salmon Brook,14435,9/2/2023,Perlidae,Acroneuria abnormis
Salmon Brook,14435,9/2/2023,Glossosomatidae,Glossosoma
Salmon Brook,14435,9/2/2023,Isonychiidae,Isonychia
Salmon River,17022,9/9/2023,Heptageniidae,Epeorus
Salmon River,17022,9/9/2023,Isonychiidae,Isonychia
Salmon River,17022,9/9/2023,Glossosomatidae,Glossosoma
Salmon River,17022,9/9/2023,Perlidae,Acroneuria abnormis
Scranton Brook,20879,11/30/2023,Perlidae,Eccoptura xanthenes
Scranton Brook,20879,11/30/2023,Peltoperlidae,Tallaperla
Scranton Brook,20879,11/30/2023,Leuctridae,Leuctridae
Scranton Brook,20879,11/30/2023,Lepidostomatidae,Lepidostoma
Scranton Brook,20879,11/30/2023,Nemouridae,Nemouridae
Scranton Brook,20879,11/30/2023,Taeniopterygidae,Taeniopterygidae
Scranton Brook,20879,11/30/2023,Chloroperlidae,Sweltsa
Scranton Brook,20879,11/30/2023,Rhyacophilidae,Rhyacophila carolina
Scranton Brook,20879,11/30/2023,Glossosomatidae,Glossosomatidae
Thompson Brook,20886,10/26/2023,Perlidae,Acroneuria
Thompson Brook,20886,10/26/2023,Rhyacophilidae,Rhyacophila fuscula
Wood Creek,17333,9/16/2023,Perlodidae,Perlodidae
Wood Creek,17333,9/16/2023,Chloroperlidae,Sweltsa
Wood Creek,17333,9/16/2023,Rhyacophilidae,Rhyacophila fuscula
Wood Creek,17333,9/16/2023,Heptageniidae,Epeorus
Wood Creek,17333,9/16/2023,Perlidae,Acroneuria
Wood Creek,17333,9/16/2023,Pteronarcyidae,Pteronarcys biloba
Wood Creek,17333,9/16/2023,Peltoperlidae,Tallaperla
Wood Creek,17333,9/16/2023,Isonychiidae,Isonychia
