ID,RBVCategory,finalID,DEEPTaxaID
1616,OTHER,Arachnida,-99
1622,OTHER,Bezzia/Palpomyia sp.,-99
1617,OTHER,Carabidae,-99
1618,LEAST WANTED,Gordioidea,-99
1619,OTHER,Heteroptera,-99
1620,OTHER,Hydracarina,-99
1621,OTHER,Leptohyphidae,-99
1623,OTHER,Platyhelminthes,-99
1624,OTHER,Thremmatidae,-99
1625,LEAST WANTED,Truncatelloidea,-99
1,MOST WANTED,Adicrophleps hitchcocki,1
2,MOST WANTED,Alloperla usa,2
3,OTHER,Ameletus lineatus,3
4,LEAST WANTED,Annelida,4
5,MODERATELY WANTED,Arigomphus,5
6,MODERATELY WANTED,Arigomphus (Gomphus) furcifer,6
7,MODERATELY WANTED,Arigomphus furcifer,7
8,MODERATELY WANTED,Arthroplea bipunctata,8
9,LEAST WANTED,Aulodrilus japonicus,9
10,OTHER,Baetisca laurentina,10
11,MOST WANTED,Brachypterinae,11
12,OTHER,Cambarus robustus,12
13,MODERATELY WANTED,Ceratopsyche bifida group,13
14,MODERATELY WANTED,Ceratopsyche morosa group,14
1588,MODERATELY WANTED,Hydropsyche morosa,14
15,MODERATELY WANTED,Ceratopsyche ventura,15
1586,MODERATELY WANTED,Hydropsyche ventura,15
16,MODERATELY WANTED,Ceratopsyche walkeri,16
17,MOST WANTED,Chloroperlidae/Leuctridae,17
18,MODERATELY WANTED,Cinygmula subaequalis,18
19,LEAST WANTED,Cipangopaludina,19
20,OTHER,Clinocera/Oreogeton/Wiedemannia,20
21,LEAST WANTED,Conasellus communis,21
22,MODERATELY WANTED,Cordulegaster diastatops,22
23,LEAST WANTED,Cricotopus intersectus group,23
24,LEAST WANTED,Cricotopus tremulus group,24
25,LEAST WANTED,Cricotopus trifascia group,25
26,MOST WANTED,Cultus decisus,26
27,LEAST WANTED,Diamesa Type A,27
28,OTHER,Dibusa angata,28
29,LEAST WANTED,Dicrotendipes nervosus/simpsoni/lucifer,29
30,LEAST WANTED,Eclipidrilus lacustris,30
31,OTHER,Empis/Hilara/Rhamphomyia,31
32,OTHER,Ephemerella/Serratella,32
1589,LEAST WANTED,Eukiefferiella brehmi gr.,33
33,LEAST WANTED,Eukiefferiella brehmi group,33
1590,LEAST WANTED,Eukiefferiella brevicalcar gr.,34
34,LEAST WANTED,Eukiefferiella brevicalcar group,34
1591,LEAST WANTED,Eukiefferiella claripennis gr.,35
35,LEAST WANTED,Eukiefferiella claripennis group,35
1592,LEAST WANTED,Eukiefferiella devonica gr.,36
36,LEAST WANTED,Eukiefferiella devonica group,36
37,LEAST WANTED,Eukiefferiella potthastia,37
38,LEAST WANTED,Eukiefferiella potthastia group,38
39,LEAST WANTED,Eukiefferiella pseudomontana group,39
40,LEAST WANTED,Eukiefferiella tirolensis,40
41,MODERATELY WANTED,Eurylophella aestiva,41
42,MODERATELY WANTED,Eurylophella lutulenta,42
43,MODERATELY WANTED,Eurylophella minimella,43
44,MODERATELY WANTED,Eurylophella verisimilis,44
45,LEAST WANTED,Ferrissia walkeri,45
46,LEAST WANTED,Fossaria/Stagnicola,46
47,LEAST WANTED,Gammarus pseudolimnaeus,47
48,MODERATELY WANTED,Gomphus (Hylogomphus),48
49,MODERATELY WANTED,Gomphus descriptus,49
50,OTHER,Hagenella canadensis,50
51,MOST WANTED,Helopicus subvarians,51
52,OTHER,Heterocloeon curiosum,52
53,LEAST WANTED,Hirudinea species A,53
54,LEAST WANTED,Hirudinea species B,54
55,OTHER,Hydatophylax argus/victor,55
56,MODERATELY WANTED,Hydropsyche (frisoni/venularis),56
57,MODERATELY WANTED,Hylogomphus adelphus,57
58,MOST WANTED,Isogenoides hansoni,58
59,MOST WANTED,Isogenoides olivaceus,59
60,MOST WANTED,Isoperla dicala,60
61,MOST WANTED,Isoperla gibbsae/transmarina,61
62,MOST WANTED,Isoperla gibbsae/transmarina/richardsoni,62
63,MOST WANTED,Isoperla namata,63
64,MODERATELY WANTED,Lanthus vernalis,64
65,MOST WANTED,Leuctra maria,65
66,MODERATELY WANTED,Libellulidae/Corduliidae,66
67,MODERATELY WANTED,Maccaffertium,67
1117,MODERATELY WANTED,Maccaffertium sp.,67
68,MODERATELY WANTED,Maccaffertium ithaca,68
69,MODERATELY WANTED,Maccaffertium mediopunctatum,69
70,MODERATELY WANTED,Maccaffertium mediopunctatum/ithaca,70
71,MODERATELY WANTED,Maccaffertium mexicanum,71
72,MODERATELY WANTED,Maccaffertium modestum group,72
73,MODERATELY WANTED,Maccaffertium pudicum,73
74,MODERATELY WANTED,Maccaffertium terminatum,74
75,MODERATELY WANTED,Maccaffertium vicarium,75
76,MODERATELY WANTED,Macrostemum zebratum,76
77,OTHER,Microcrambus,77
78,LEAST WANTED,Micromenetus dilatatus,78
1583,LEAST WANTED,Micromenetus sp.,78
79,LEAST WANTED,Micropsectra/Tanytarsus,79
1604,LEAST WANTED,Microtendipes pedellus gr.,80
80,LEAST WANTED,Microtendipes pedellus group,80
1593,LEAST WANTED,Microtendipes rydalensis gr.,80
81,LEAST WANTED,Microtendipes rydalensis group,81
1594,LEAST WANTED,Palingeniidae,81
82,OTHER,Mideopsis/Nudomideopsis magnacetabula,82
83,LEAST WANTED,Nanocladius branchicolus,83
84,LEAST WANTED,Nanocladius crassicornis,84
85,OTHER,Nemata,85
1585,OTHER,Nematoda,85
86,OTHER,Nematomorpha,86
87,OTHER,Nemertea,87
88,OTHER,Neoporus,88
89,LEAST WANTED,Neostempellina,89
1122,LEAST WANTED,Neostempellina sp.,89
90,MODERATELY WANTED,Neurocordulia yamaskanensis,90
91,MODERATELY WANTED,Ophiogomphus carolus,91
92,MODERATELY WANTED,Ophiogomphus rupinsulensis,92
93,LEAST WANTED,Orthocladius (Eudactylocladius) dubitatus,93
94,LEAST WANTED,Orthocladius (Euorthocladius),94
95,LEAST WANTED,Orthocladius (Euorthocladius) rivicola,95
96,LEAST WANTED,Orthocladius (Euorthocladius) rivulorum,96
97,LEAST WANTED,Orthocladius (Orthocladius),97
98,LEAST WANTED,Orthocladius (Orthocladius) annectens,98
99,LEAST WANTED,Orthocladius (Orthocladius) carlatus,99
100,LEAST WANTED,Orthocladius (Orthocladius) clarkei/obumbratus,100
101,LEAST WANTED,Orthocladius (Orthocladius) dorenus,101
102,LEAST WANTED,Orthocladius (Orthocladius) nigritus,102
103,LEAST WANTED,Orthocladius (Orthocladius) oliveri,103
104,LEAST WANTED,Orthocladius (Symposiocladius) lignicola,104
105,LEAST WANTED,Orthocladius Complex,105
106,LEAST WANTED,Orthocladius nigritus,106
107,MOST WANTED,Ostrocerca albidipennis,107
108,OTHER,Palaeagapetus celsus,108
109,LEAST WANTED,Paralauterborniella nigrohalterale,109
110,OTHER,Paraleptophlebia mollis,111
111,MOST WANTED,Peltoperla arcuata,112
112,LEAST WANTED,Phaenopsectra obediens group,113
113,LEAST WANTED,Phaenopsectra punctipes group,114
114,LEAST WANTED,Physa heterostropha,115
115,LEAST WANTED,Physa integra/heterostropha group,116
116,LEAST WANTED,Planorbella trivolvis group,117
117,LEAST WANTED,Polypedilum fallax group,118
118,LEAST WANTED,Polypedilum flavum,119
119,LEAST WANTED,Polypedilum halterale group,120
1605,LEAST WANTED,Polypedilum illinoense gr.,121
120,LEAST WANTED,Polypedilum illinoense group,121
1595,LEAST WANTED,Polypedilum scalaenum gr.,121
121,LEAST WANTED,Polypedilum scalaenum group,122
1596,LEAST WANTED,Potamanthidae,122
122,LEAST WANTED,Potthastia gaedii group,123
123,LEAST WANTED,Potthastia longimana group,124
124,LEAST WANTED,Potthastia longimana/gaedii group,125
125,OTHER,Pseudocloeon frondale,126
126,MOST WANTED,Rasvena terna,127
127,MOST WANTED,Remenus bilobatus,128
128,LEAST WANTED,Rheocricotopus (robacki),129
129,LEAST WANTED,Rheotanytarsus distinctissimus group,130
1606,LEAST WANTED,Rheotanytarsus exiguus gr.,131
130,LEAST WANTED,Rheotanytarsus exiguus group,131
1597,LEAST WANTED,Serratella serrata,131
131,LEAST WANTED,Rheotanytarsus pellucidus group,132
132,MOST WANTED,Rhyacophila atrata,133
133,MOST WANTED,Rhyacophila formosa,134
134,MOST WANTED,Rhyacophila mainensis,135
135,MOST WANTED,Rhyacophila minora,136
136,MOST WANTED,Rhyacophila torva,137
137,MOST WANTED,Rhyacophila Type C,138
138,MOST WANTED,Rhyacophila Type D,139
139,MOST WANTED,Rhyacophila Type E,140
140,MOST WANTED,Rhyacophila Type F,141
141,MODERATELY WANTED,Serratella frisoni,142
142,MOST WANTED,Shipsa rotunda,143
143,LEAST WANTED,Simulium tuberosum group,144
144,LEAST WANTED,Simulium venustum group,145
145,OTHER,Siphlonurus quebecensis,146
146,MOST WANTED,Soyedina vallicularia/washingtoni,147
147,MODERATELY WANTED,Stylurus plagiatus,148
148,MOST WANTED,Suwallia/Sweltza,149
149,LEAST WANTED,Synorthocladius (semivirens),150
150,MOST WANTED,Taenionema atlanticum,151
151,MOST WANTED,Taeniopteryx burksi group,152
152,MOST WANTED,Tallaperla maria,153
153,LEAST WANTED,Tanytarsus coffmani,154
154,LEAST WANTED,Tanytarsus glabrescens group,155
155,LEAST WANTED,Tanytarsus guerlus group,156
156,LEAST WANTED,Thienemanniella fusca,157
1582,LEAST WANTED,Thienemannimyia gr. sp.,158
157,LEAST WANTED,Thienemannimyia group,158
158,MODERATELY WANTED,Timpanoga simplex,159
159,LEAST WANTED,Tribelos jucundum,160
160,LEAST WANTED,Trissocladius,161
161,LEAST WANTED,Tubificidae Type I,162
162,LEAST WANTED,Tubificidae Type II,163
163,LEAST WANTED,Tvetenia bavarica group,164
1598,LEAST WANTED,Tvetenia discoloripes gr.,164
1607,LEAST WANTED,Tvetenia bavarica gr.,165
164,LEAST WANTED,Tvetenia bavarica/paucunca,165
1599,LEAST WANTED,Uenoidae,165
165,LEAST WANTED,Tvetenia vitracies group,166
166,OTHER,Uchidastygacarus,167
167,OTHER,Acentrella parvula,168
168,LEAST WANTED,Actinobdella,169
169,LEAST WANTED,Aeolosoma,170
170,LEAST WANTED,Aeolosomatidae,171
171,MODERATELY WANTED,Aeshna,172
172,MOST WANTED,Agnetina,173
173,OTHER,Ameletus,174
174,LEAST WANTED,Apedilum ,175
175,LEAST WANTED,Apsectrotanypus ,176
176,MODERATELY WANTED,Arctopsyche ladogensis ,177
177,OTHER,Atrichopogon,178
178,OTHER,Aturidae,179
179,OTHER,Aturus ,180
180,LEAST WANTED,Aulodrilus,181
181,OTHER,Baetisca rubescens ,182
182,OTHER,Bivalvia,183
183,MOST WANTED,Brachycentrus americanus,184
184,MOST WANTED,Brachycentrus nigrosoma,185
185,MOST WANTED,Brachycentrus solomoni,186
186,LEAST WANTED,Branchiobdellidae,187
187,OTHER,Caenis anceps,188
188,LEAST WANTED,Cardiocladius albiplumus,189
189,LEAST WANTED,Cardiocladius decisum,190
190,MODERATELY WANTED,Ceratopsyche,191
191,LEAST WANTED,Chaetogaster diastrophus,192
192,OTHER,Chelifera/Hemerodromia,193
193,OTHER,Chelifera/Metachela,194
1130,OTHER,Chelifera/Metachela sp.,194
194,MODERATELY WANTED,Chromagrion conditum,195
195,OTHER,Clathrosperchon americanus,196
196,MOST WANTED,Clioperla clio,197
197,OTHER,Cloeon dipterum,198
198,MODERATELY WANTED,Coenagrion/Enallagma,199
199,OTHER,Corbicula,200
1133,OTHER,Corbicula sp.,200
200,OTHER,Corbiculoidea,201
201,MODERATELY WANTED,Corduliidae,202
202,LEAST WANTED,Crangonyctidae,203
203,LEAST WANTED,Cricotopus bicinctus group,204
204,LEAST WANTED,Cyathura polita,205
205,MODERATELY WANTED,Dentatella ,206
206,LEAST WANTED,Desserobdella phalera,207
207,LEAST WANTED,Dicrotendipes simpsoni,208
208,OTHER,Dictya pictipes,209
209,MODERATELY WANTED,Didymops transversa,210
210,MODERATELY WANTED,Diplectrona metaqui,211
211,LEAST WANTED,Diplocladius,212
1135,LEAST WANTED,Diplocladius sp.,212
212,LEAST WANTED,Djalmabatista,213
213,LEAST WANTED,Djalmabatista pulcher,214
214,LEAST WANTED,Doncricotopus,215
215,OTHER,Dreissena polymorpha,216
216,OTHER,Ephemerella aurivillii,217
217,MODERATELY WANTED,Epitheca,218
218,LEAST WANTED,Epoicocladius,219
219,OTHER,Erioptera ,220
220,LEAST WANTED,Eukiefferiella coerulescens group,221
221,LEAST WANTED,Eukiefferiella gracei group,222
222,OTHER,Feltria ,223
223,MODERATELY WANTED,Gomphus,224
224,OTHER,Gonomyia,225
225,OTHER,Gyrinidae,226
226,OTHER,Haliplidae,227
227,MOST WANTED,Hansonoperla,228
228,OTHER,Helichus basalis,229
229,OTHER,Helicopsychidae,230
230,LEAST WANTED,Helobdella,231
231,MODERATELY WANTED,Helocordulia selysii,232
232,OTHER,Hesperoconopa,233
1608,OTHER,Calamoceratidae,234
233,OTHER,Heteroplectron americanum,234
234,LEAST WANTED,Hirudinida,235
235,OTHER,Hybomitra ,236
1138,OTHER,Hybomitra sp.,236
236,OTHER,Hydroporinae,237
237,MODERATELY WANTED,Hydropsyche phalerata,238
238,LEAST WANTED,Limnodrilus claparedianus,239
239,LEAST WANTED,Limnodrilus udekemianus,240
240,OTHER,Liodessus,241
241,OTHER,Lioporeus,242
242,MODERATELY WANTED,Maccaffertium meririvulanum,243
243,MODERATELY WANTED,Macromia,244
244,MODERATELY WANTED,Macromiidae,245
245,LEAST WANTED,Manayunkia speciosa,246
246,OTHER,Metretopodidae,247
247,LEAST WANTED,Metriocnemus,248
248,OTHER,Muscidae,249
249,MODERATELY WANTED,Nigronia,250
250,OTHER,Oecetis avara,251
251,OTHER,Oribatei,252
252,LEAST WANTED,Orthocladius (Euorthocladius) rivicola group,253
253,MODERATELY WANTED,Pachydiplax longipennis,254
254,MOST WANTED,Paranemoura perfecta,255
255,MODERATELY WANTED,Parapsyche apicalis ,256
256,OTHER,Pelocoris,257
257,LEAST WANTED,Piquetiella blanci,258
258,OTHER,Pisidiidae,259
259,OTHER,Platycentropus,260
260,LEAST WANTED,Polypedilum braseniae,261
261,LEAST WANTED,Polypedilum epleri,262
262,LEAST WANTED,Polypedilum ontario,263
263,LEAST WANTED,Pristina,264
264,LEAST WANTED,Pristina jenkinae,265
265,OTHER,Protoplasa fitchii,266
266,OTHER,Protzia exima,267
267,OTHER,Pseudocloeon,268
268,LEAST WANTED,Rheosmittia,269
269,MOST WANTED,Rhyacophila acutiloba,270
270,MOST WANTED,Rhyacophila carolina group,271
271,MOST WANTED,Rhyacophila invaria group,272
272,LEAST WANTED,Ripistes parasita,273
273,OTHER,Roederiodes,274
274,OTHER,Sciomyzidae,275
275,OTHER,Sericostomatidae,276
276,LEAST WANTED,Slavina appendiculata,277
277,LEAST WANTED,Smittia,278
278,MODERATELY WANTED,Somatochlora,279
279,LEAST WANTED,Specaria josinae,280
280,OTHER,Sperchopsis tessellata,281
281,OTHER,Sphaerium simile,282
282,OTHER,Stratiomyidae,283
283,LEAST WANTED,Stygobromus,284
284,OTHER,Stygothrombium,285
285,MODERATELY WANTED,Stylurus,286
286,MODERATELY WANTED,Stylurus spiniceps,287
287,LEAST WANTED,Symbiocladius,288
288,LEAST WANTED,Synurella,289
289,MOST WANTED,Taenionema,290
290,OTHER,Tanyderidae,291
291,LEAST WANTED,Tanypus,292
292,LEAST WANTED,Tokunagaia,293
293,LEAST WANTED,Tubificidae w/ cap setae,294
294,LEAST WANTED,Tubificidae w/o cap setae,295
295,LEAST WANTED,Valvata tricarinata,296
296,LEAST WANTED,Zavrelimyia,297
297,MOST WANTED,Paraleuctra sara,298
298,OTHER,Procambarus acutus,299
299,OTHER,Procambarus clarkii,300
300,LEAST WANTED,Promenetus exacuous,301
301,OTHER,Promoresia tardella,302
302,OTHER,Psychomyia nomada,303
303,MOST WANTED,Rhyacophila manistee,304
304,MOST WANTED,Rhyacophila nigrita,305
305,MODERATELY WANTED,Serratella serratoides,306
306,OTHER,Stenelmis concinna,307
307,OTHER,Stenelmis mera,308
308,OTHER,Stenelmis mirabilis,309
309,MOST WANTED,Strophopteryx fasciata,310
310,LEAST WANTED,Trissopelopia,311
1147,LEAST WANTED,Trissopelopia sp.,311
311,MOST WANTED,Plecoptera,312
312,MOST WANTED,Capniidae,313
313,MOST WANTED,Allocapnia,314
314,MOST WANTED,Capnia,315
315,MOST WANTED,Leuctridae,316
316,MOST WANTED,Leuctra,317
317,MOST WANTED,Nemouridae,318
318,MOST WANTED,Amphinemura,319
319,MOST WANTED,Amphinemura delosa,320
320,MOST WANTED,Amphinemura nigritta,321
321,MOST WANTED,Nemoura,322
322,MOST WANTED,Prostoia,323
323,MOST WANTED,Peltoperlidae,324
324,MOST WANTED,Tallaperla,325
1150,MOST WANTED,Tallaperla sp.,325
325,MOST WANTED,Pteronarcyidae,326
326,MOST WANTED,Pteronarcys,327
327,MOST WANTED,Taeniopterygidae,328
328,MOST WANTED,Oemopteryx,329
329,MOST WANTED,Paracapnia,330
1153,MOST WANTED,Paracapnia sp.,330
330,MOST WANTED,Taeniopteryx,331
1155,MOST WANTED,Taeniopteryx sp.,331
331,MOST WANTED,Chloroperlidae,332
332,MOST WANTED,Alloperla,333
333,MOST WANTED,Perlesta placida,334
334,MOST WANTED,Perlinella drymo,335
335,MOST WANTED,Suwallia,336
336,MOST WANTED,Sweltsa,337
1157,MOST WANTED,Sweltsa sp.,337
337,MOST WANTED,Perlidae,338
338,MOST WANTED,Acroneuria,339
1159,MOST WANTED,Acroneuria sp.,339
339,MOST WANTED,Acroneuria abnormis,340
340,MOST WANTED,Acroneuria carolinensis,341
341,MOST WANTED,Acroneuria lycorias,342
342,MOST WANTED,Agnetina capitata,343
343,MOST WANTED,Attaneuria ruralis,344
344,OTHER,Acari,345
345,LEAST WANTED,Arcteonais lomondi,346
346,MOST WANTED,Brachycentrus appalachia,347
347,LEAST WANTED,Brillia parva,348
348,LEAST WANTED,Brundiniella,349
349,OTHER,Ceratopogoninae,350
350,LEAST WANTED,Chironominae,351
351,LEAST WANTED,Chironomini,352
352,OTHER,Arrenurus,353
