ID,RBVCategory,finalID,DEEPTaxaID
353,MOST WANTED,Eccoptura xanthenes,354
354,MOST WANTED,Neoperla,355
1163,MOST WANTED,Neoperla sp.,355
355,MOST WANTED,Neoperla clymene,356
356,MOST WANTED,Paragnetina,357
1165,MOST WANTED,Paragnetina sp.,357
357,MOST WANTED,Paragnetina immarginata,358
358,MOST WANTED,Paragnetina media,359
359,MOST WANTED,Perlodidae,360
360,MOST WANTED,Isogenoides,361
361,MOST WANTED,Isoperla,362
1167,MOST WANTED,Isoperla sp.,362
362,MOST WANTED,Isoperla bilineata,363
363,MODERATELY WANTED,Zygoptera,364
364,MODERATELY WANTED,Calopterygidae,365
365,MODERATELY WANTED,Calopteryx,366
1169,MODERATELY WANTED,Calopteryx sp.,366
366,MODERATELY WANTED,Calopteryx maculata,367
367,MODERATELY WANTED,Coenagrionidae,368
368,MODERATELY WANTED,Amphiagrion,369
369,MODERATELY WANTED,Argia,370
1171,MODERATELY WANTED,Argia sp.,370
370,MODERATELY WANTED,Enallagma,371
371,MODERATELY WANTED,Ischnura,372
372,OTHER,Decapoda,373
373,OTHER,Cryptolabis,374
1174,OTHER,Cryptolabis sp.,374
374,LEAST WANTED,Diamesinae,375
375,MODERATELY WANTED,Eurylophella funeralis,376
376,LEAST WANTED,Hirudinea,377
1579,LEAST WANTED,Hirudinea (Hirudinea),377
377,LEAST WANTED,Parachironomus frequens,378
378,LEAST WANTED,Planorbula armigera,379
379,MOST WANTED,Haploperla brevis,380
380,OTHER,Mystacides sepulchralis,381
381,OTHER,Atractides,382
1177,OTHER,Atractides sp.,382
382,OTHER,Hygrobates,383
1179,OTHER,Hygrobates sp.,383
383,OTHER,Lebertia,384
1182,OTHER,Lebertia sp.,384
384,OTHER,Limnochares,385
385,OTHER,Mideopsis,386
386,OTHER,Sperchon,387
1186,OTHER,Sperchon sp.,387
387,OTHER,Sperchonopsis,388
1188,OTHER,Sperchonopsis sp.,388
388,OTHER,Torrenticola,389
389,OTHER,Neumania,390
390,OTHER,Unionicola,391
391,OTHER,Cyclopoida,392
392,OTHER,Collembola,393
1580,OTHER,Collembola (Collembola),393
393,OTHER,Isotomurus,394
394,OTHER,Ephemeroptera,395
395,OTHER,Caenidae,396
396,OTHER,Caenis,397
1195,OTHER,Caenis sp.,397
397,OTHER,Astacidae,398
398,OTHER,Cambaridae,399
399,OTHER,Cambarus,400
1199,OTHER,Cambarus sp.,400
400,OTHER,Orconectes,401
1202,OTHER,Orconectes sp.,401
401,OTHER,Orconectes virilis,402
402,OTHER,Amphipoda,403
403,OTHER,Ephemera simulans,404
404,OTHER,Hexagenia limbata,405
405,OTHER,Ephoron leukon,406
406,OTHER,Baetidae,407
407,OTHER,Baetis,408
1208,OTHER,Baetis sp.,408
408,OTHER,Acentrella,409
1210,OTHER,Acentrella sp.,409
409,OTHER,Baetis brunneicolor,410
410,OTHER,Baetis flavistriga,411
411,OTHER,Baetis intercalaris,412
412,OTHER,Acerpenna pygmaea,413
413,OTHER,Baetis tricaudatus,414
414,OTHER,Callibaetis,415
415,OTHER,Centroptilum,416
416,OTHER,Procloeon,417
417,OTHER,Heterocloeon ,418
1218,OTHER,Heterocloeon sp.,418
418,MODERATELY WANTED,Heptageniidae,419
419,MOST WANTED,Epeorus,420
1220,MOST WANTED,Epeorus sp.,420
420,MODERATELY WANTED,Heptagenia,421
421,MODERATELY WANTED,Leucrocuta,422
1222,MODERATELY WANTED,Leucrocuta sp.,422
422,MODERATELY WANTED,Nixe,423
423,MODERATELY WANTED,Rhithrogena,424
1224,MODERATELY WANTED,Rhithrogena sp.,424
424,MODERATELY WANTED,Stenacron,425
1225,MODERATELY WANTED,Stenacron sp.,425
425,MODERATELY WANTED,Stenacron interpunctatum,426
426,MODERATELY WANTED,Stenonema femoratum,427
427,OTHER,Siphloplecton ,428
428,MOST WANTED,Isonychia,429
1227,MOST WANTED,Isonychia sp.,429
429,MOST WANTED,Isonychiidae,430
430,LEAST WANTED,Crangonyx,431
1229,LEAST WANTED,Crangonyx sp.,431
431,LEAST WANTED,Crangonyx pseudogracilis,432
432,LEAST WANTED,Gammaridae,433
433,LEAST WANTED,Gammarus,434
1231,LEAST WANTED,Gammarus sp.,434
434,LEAST WANTED,Gammarus fasciatus,435
435,LEAST WANTED,Gammarus lacustris,436
436,LEAST WANTED,Hyalella,437
1232,LEAST WANTED,Hyalella sp.,437
437,LEAST WANTED,Hyalella azteca,438
438,OTHER,Orconectes rusticus,439
439,OTHER,Ostracoda,440
440,MOST WANTED,Ostrocerca,441
441,OTHER,Psychomyia flavida,442
442,MOST WANTED,Rasvena,443
443,OTHER,Phalacrocera,444
444,OTHER,Rhantus,445
445,MOST WANTED,Utaperla,446
446,OTHER,Acerpenna,447
1236,OTHER,Acerpenna sp.,447
447,OTHER,Acentrella turbida,448
448,OTHER,Ephemera,449
449,OTHER,Ephemeridae,450
450,OTHER,Siphlonuridae,451
451,OTHER,Siphlonurus,452
452,OTHER,Ephemerellidae,453
453,MODERATELY WANTED,Attenella attenuata,454
454,MOST WANTED,Drunella sp.,455
455,OTHER,Ephemerella,456
1242,OTHER,Ephemerella sp.,456
456,OTHER,Ephemerella rotunda,457
457,OTHER,Ephemerella subvaria,458
458,MODERATELY WANTED,Eurylophella,459
1244,MODERATELY WANTED,Eurylophella sp.,459
459,MODERATELY WANTED,Eurylophella temporalis,460
460,MODERATELY WANTED,Serratella,461
461,MODERATELY WANTED,Serratella deficiens,462
462,OTHER,Leptophlebiidae,463
463,OTHER,Habrophlebia vibrans,464
464,OTHER,Habrophlebiodes,465
465,OTHER,Leptophlebia,466
466,OTHER,Paraleptophlebia,467
1251,OTHER,Paraleptophlebia sp.,467
467,OTHER,Paraleptophlebia debilis,468
468,OTHER,Tricorythidae,469
469,OTHER,Tricorythodes,470
1254,OTHER,Tricorythodes sp.,470
470,OTHER,Baetisca,471
1609,OTHER,Baetiscidae,471
471,OTHER,Baetisca obesa,472
472,OTHER,Dytiscidae,473
473,OTHER,Agabus,474
474,OTHER,Hydroporus,475
475,OTHER,Laccophilus,476
476,LEAST WANTED,Isopoda,477
477,LEAST WANTED,Asellidae,478
478,LEAST WANTED,Caecidotea,479
1257,LEAST WANTED,Caecidotea sp.,479
479,LEAST WANTED,Caecidotea racovitzai,480
480,MOST WANTED,Soyedina,481
481,LEAST WANTED,Stegopterna,482
482,LEAST WANTED,Stylodrilus heringianus,483
483,MODERATELY WANTED,Stylogomphus albistylus,484
484,LEAST WANTED,Tanypodinae,485
485,LEAST WANTED,Tanytarsini,486
486,OTHER,Dineutus,487
487,OTHER,Gyrinus,488
488,OTHER,Haliplus ,489
489,OTHER,Peltodytes,490
490,OTHER,Sphaeriidae,491
491,OTHER,Scirtidae,492
492,OTHER,Dryopididae,493
1610,OTHER,Dryopidae,494
493,OTHER,Helichus,494
1264,OTHER,Helichus sp.,494
494,OTHER,Helichus lithophilus,495
495,OTHER,Elmidae,496
496,OTHER,Ancyronyx variegatus,497
497,OTHER,Dubiraphia,498
1269,OTHER,Dubiraphia sp.,498
498,OTHER,Dubiraphia bivittata,499
499,OTHER,Dubiraphia vittata,500
500,OTHER,Macronychus,501
501,OTHER,Macronychus glabratus,502
502,OTHER,Microcylloepus,503
1274,OTHER,Microcylloepus sp.,503
503,OTHER,Microcylloepus pusillus,504
504,OTHER,Optioservus,505
1278,OTHER,Optioservus sp.,505
505,OTHER,Oulimnius,506
1281,OTHER,Oulimnius sp.,506
506,OTHER,Promoresia,507
1284,OTHER,Promoresia sp.,507
507,OTHER,Promoresia elegans,508
508,OTHER,Stenelmis,509
1288,OTHER,Stenelmis sp.,509
509,OTHER,Stenelmis crenata,510
510,OTHER,Stenelmis humerosa,511
511,OTHER,Stenelmis markeli,512
512,MODERATELY WANTED,Psephenidae,513
513,MODERATELY WANTED,Ectopria,514
1293,MODERATELY WANTED,Ectopria sp.,514
514,MODERATELY WANTED,Ectopria nervosa,515
515,MODERATELY WANTED,Psephenus herricki,516
516,OTHER,Hydrophilidae,517
517,OTHER,Berosus,518
518,OTHER,Cymbiodyta ,519
519,OTHER,Hydrobius,520
520,OTHER,Hydrochus,521
521,OTHER,Tropisternus,522
522,OTHER,Diptera,523
523,OTHER,Dolichopodidae,524
524,OTHER,Empididae,525
525,OTHER,Clinocera,526
526,OTHER,Wiedemannia,527
527,OTHER,Chelifera,528
528,OTHER,Hemerodromia,529
1304,OTHER,Hemerodromia sp.,529
529,OTHER,Oreogeton,530
530,OTHER,Ephydridae,531
531,OTHER,Limnophora,532
532,OTHER,Syrphidae,533
533,OTHER,Odontomyia,534
534,OTHER,Athericidae,535
535,OTHER,Atherix,536
1308,OTHER,Atherix sp.,536
536,OTHER,Atherix variegata,537
537,OTHER,Tabanidae,538
538,OTHER,Chrysops,539
539,OTHER,Tabanus,540
540,OTHER,Blepharicera,541
541,OTHER,Blephariceridae,542
542,OTHER,Ceratopogonidae,543
543,OTHER,Culicoides,544
544,OTHER,Bezzia group,545
545,OTHER,Probezzia,546
546,OTHER,Dasyhelea,547
547,LEAST WANTED,Lumbricina,548
548,MOST WANTED,Rhyacophila sibirica,549
549,OTHER,Chaoborus,550
550,LEAST WANTED,Chironomidae,551
551,LEAST WANTED,Diamesa,552
1317,LEAST WANTED,Diamesa sp.,552
552,LEAST WANTED,Pagastia,553
1319,LEAST WANTED,Pagastia sp.,553
553,LEAST WANTED,Potthastia,554
554,LEAST WANTED,Potthastia longimana,555
1320,LEAST WANTED,Potthastia longimana gr.,555
555,LEAST WANTED,Sympotthastia,556
1321,LEAST WANTED,Sympotthastia sp.,556
556,LEAST WANTED,Prodiamesa,557
557,LEAST WANTED,Clinotanypus,558
558,LEAST WANTED,Clinotanypus pinguis,559
559,LEAST WANTED,Natarsia,560
560,LEAST WANTED,Ablabesmyia,561
561,LEAST WANTED,Ablabesmyia annulata,562
562,LEAST WANTED,Ablabesmyia janta,563
563,LEAST WANTED,Ablabesmyia mallochi,564
564,LEAST WANTED,Ablabesmyia peleensis,565
565,LEAST WANTED,Conchapelopia,566
566,LEAST WANTED,Labrundinia,567
567,LEAST WANTED,Labrundinia pilosella,568
568,LEAST WANTED,Larsia,569
569,LEAST WANTED,Nilotanypus,570
570,LEAST WANTED,Nilotanypus fimbriatus,571
571,LEAST WANTED,Paramerina,572
572,LEAST WANTED,Pentaneura,573
1323,LEAST WANTED,Pentaneura sp.,573
573,LEAST WANTED,Procladius,574
574,OTHER,Culicidae,575
575,OTHER,Anopheles,576
576,OTHER,Dixa,577
1325,OTHER,Dixa sp.,577
577,OTHER,Dixidae,578
578,LEAST WANTED,Orthocladiinae,579
579,LEAST WANTED,Brillia,580
1328,LEAST WANTED,Brillia sp.,580
580,LEAST WANTED,Brillia flavifrons,581
581,LEAST WANTED,Cardiocladius,582
1330,LEAST WANTED,Cardiocladius sp.,582
582,LEAST WANTED,Cardiocladius obscurus,583
583,LEAST WANTED,Chaetocladius,584
1331,LEAST WANTED,Chaetocladius sp.,584
584,LEAST WANTED,Chironomus,585
1333,LEAST WANTED,Chironomus sp.,585
585,LEAST WANTED,Cryptochironomus,586
586,LEAST WANTED,Cryptotendipes ,587
587,LEAST WANTED,Demicryptochironomus,588
588,LEAST WANTED,Dicrotendipes,589
589,LEAST WANTED,Dicrotendipes fumidus,590
590,LEAST WANTED,Dicrotendipes modestus,591
591,LEAST WANTED,Dicrotendipes neomodestus,592
592,LEAST WANTED,Endochironomus nigricans,593
593,LEAST WANTED,Glyptotendipes,594
1336,LEAST WANTED,Glyptotendipes sp.,594
594,LEAST WANTED,Glyptotendipes lobiferus,595
595,LEAST WANTED,Goeldichironomus,596
596,LEAST WANTED,Lauterborniella agrayloides,597
597,LEAST WANTED,Microchironomus,598
598,LEAST WANTED,Microtendipes,599
599,LEAST WANTED,Nilothauma,600
1338,LEAST WANTED,Nilothauma sp.,600
600,LEAST WANTED,Pagastiella,601
601,LEAST WANTED,Parachironomus,602
602,LEAST WANTED,Parachironomus abortivus,603
603,LEAST WANTED,Paracladopelma,604
604,LEAST WANTED,Paratendipes,605
1339,LEAST WANTED,Paratendipes sp.,605
605,LEAST WANTED,Paratendipes albimanus,606
606,LEAST WANTED,Phaenopsectra,607
1340,LEAST WANTED,Phaenopsectra sp.,607
607,LEAST WANTED,Polypedilum,608
1342,LEAST WANTED,Polypedilum sp.,608
608,LEAST WANTED,Polypedilum aviceps,609
609,LEAST WANTED,Polypedilum laetum,610
610,LEAST WANTED,Polypedilum tritum,611
611,LEAST WANTED,Robackia,612
612,LEAST WANTED,Robackia demeijerei,613
613,LEAST WANTED,Saetheria,614
614,LEAST WANTED,Saetheria tylus,615
615,LEAST WANTED,Stenochironomus,616
616,LEAST WANTED,Stictochironomus,617
617,LEAST WANTED,Tribelos,618
618,LEAST WANTED,Xenochironomus,619
619,LEAST WANTED,Xenochironomus xenolabis,620
620,LEAST WANTED,Xestochironomus,621
621,LEAST WANTED,Pseudochironomus,622
622,LEAST WANTED,Cladotanytarsus,623
1346,LEAST WANTED,Cladotanytarsus sp.,623
623,LEAST WANTED,Micropsectra,624
624,LEAST WANTED,Micropsectra polita,625
625,LEAST WANTED,Paratanytarsus,626
626,LEAST WANTED,Rheotanytarsus,627
627,LEAST WANTED,Stempellinella,628
1351,LEAST WANTED,Stempellinella sp.,628
628,LEAST WANTED,Sublettea,629
1353,LEAST WANTED,Sublettea sp.,629
629,LEAST WANTED,Sublettea coffmani,630
630,LEAST WANTED,Tanytarsus,631
1355,LEAST WANTED,Tanytarsus sp.,631
631,LEAST WANTED,Corynoneura,632
1357,LEAST WANTED,Corynoneura sp.,632
632,LEAST WANTED,Corynoneura taris,633
633,LEAST WANTED,Cricotopus,634
1359,LEAST WANTED,Cricotopus sp.,634
634,LEAST WANTED,Cricotopus bicinctus,635
1360,LEAST WANTED,Cricotopus bicinctus gr.,635
635,LEAST WANTED,Cricotopus sylvestris,636
636,LEAST WANTED,Eukiefferiella,637
1362,LEAST WANTED,Eukiefferiella sp.,637
637,LEAST WANTED,Eukiefferiella pseudomontana,638
638,LEAST WANTED,Heleniella,639
639,LEAST WANTED,Heterotrissocladius,640
640,LEAST WANTED,Hydrobaenus,641
641,LEAST WANTED,Limnophyes,642
1363,LEAST WANTED,Limnophyes sp.,642
642,LEAST WANTED,Lopescladius,643
1365,LEAST WANTED,Lopescladius sp.,643
643,LEAST WANTED,Nanocladius,644
1367,LEAST WANTED,Nanocladius sp.,644
644,OTHER,Unionidae,645
645,OTHER,Elliptio ,646
646,OTHER,Elliptio complanata,647
647,OTHER,Corbicula fluminea,648
1611,OTHER,Corbiculidae,648
648,OTHER,Musculium ,649
649,OTHER,Pisidium,650
1372,OTHER,Pisidium sp.,650
650,LEAST WANTED,Clitellata,651
1578,LEAST WANTED,Oligochaeta (Oligochaeta),651
651,LEAST WANTED,Branchiobdellida,652
652,LEAST WANTED,Lumbricidae,653
653,LEAST WANTED,Sparganophilus,654
654,LEAST WANTED,Enchytraeidae,655
655,LEAST WANTED,Naididae,656
656,LEAST WANTED,Dero,657
1373,LEAST WANTED,Dero sp.,657
657,LEAST WANTED,Nanocladius distinctus,658
658,LEAST WANTED,Nanocladius minimus,659
659,LEAST WANTED,Nanocladius rectinervis,660
660,LEAST WANTED,Nanocladius spiniplenus,661
661,LEAST WANTED,Orthocladius,662
1375,LEAST WANTED,Orthocladius sp.,662
662,LEAST WANTED,Symposiocladius lignicola,663
663,LEAST WANTED,Orthocladius obumbratus,664
664,LEAST WANTED,Parachaetocladius,665
1377,LEAST WANTED,Parachaetocladius sp.,665
665,LEAST WANTED,Paracricotopus,666
666,LEAST WANTED,Parakiefferiella,667
1380,LEAST WANTED,Parakiefferiella sp.,667
667,LEAST WANTED,Parametriocnemus,668
1382,LEAST WANTED,Parametriocnemus sp.,668
668,LEAST WANTED,Paraphaenocladius,669
669,LEAST WANTED,Psectrocladius,670
670,LEAST WANTED,Pseudorthocladius,671
671,LEAST WANTED,Pseudosmittia ,672
672,LEAST WANTED,Psilometriocnemus,673
673,LEAST WANTED,Rheocricotopus,674
1384,LEAST WANTED,Rheocricotopus sp.,674
674,LEAST WANTED,Stilocladius,675
1386,LEAST WANTED,Stilocladius sp.,675
675,LEAST WANTED,Synorthocladius,676
1388,LEAST WANTED,Synorthocladius sp.,676
676,LEAST WANTED,Thienemanniella,677
1390,LEAST WANTED,Thienemanniella sp.,677
677,LEAST WANTED,Thienemanniella xena,678
678,LEAST WANTED,Tvetenia,679
679,LEAST WANTED,Unniella,680
680,LEAST WANTED,Unniella multivirga,681
681,LEAST WANTED,Xylotopus par,682
682,LEAST WANTED,Simuliidae,683
683,LEAST WANTED,Prosimulium,684
684,LEAST WANTED,Simulium,685
1392,LEAST WANTED,Simulium sp.,685
685,LEAST WANTED,Simulium jenningsi,686
686,LEAST WANTED,Simulium vittatum,687
687,OTHER,Psychodidae,688
688,OTHER,Pericoma,689
689,OTHER,Psychoda,690
690,OTHER,Tipulidae,691
691,OTHER,Molophilus,692
692,OTHER,Ormosia,693
693,OTHER,Hexatoma,694
1399,OTHER,Hexatoma sp.,694
694,OTHER,Limnophila,695
1400,OTHER,Limnophila sp.,695
695,OTHER,Pilaria,696
696,OTHER,Pseudolimnophila,697
697,OTHER,Antocha,698
1403,OTHER,Antocha sp.,698
698,OTHER,Sphaerium,699
699,LEAST WANTED,Gastropoda,700
700,LEAST WANTED,Ancylidae,701
701,LEAST WANTED,Ferrissia,702
1407,LEAST WANTED,Ferrissia sp.,702
702,LEAST WANTED,Ferrissia rivularis,703
703,LEAST WANTED,Laevapex fuscus,704
704,LEAST WANTED,Lymnaeidae,705
705,LEAST WANTED,Fossaria,706
706,LEAST WANTED,Pseudosuccinea columella,707
707,LEAST WANTED,Stagnicola,708
708,LEAST WANTED,Physidae,709
709,LEAST WANTED,Physa,710
1409,LEAST WANTED,Physa sp.,710
710,LEAST WANTED,Planorbidae,711
711,LEAST WANTED,Gyraulus,712
1411,LEAST WANTED,Gyraulus sp.,712
712,LEAST WANTED,Gyraulus parvus,713
713,LEAST WANTED,Helisoma anceps,714
714,LEAST WANTED,Helisoma trivolvis,715
715,LEAST WANTED,Planorbella,716
1412,LEAST WANTED,Planorbella sp.,716
716,LEAST WANTED,Nais,717
1414,LEAST WANTED,Nais sp.,717
717,LEAST WANTED,Nais barbata,718
718,LEAST WANTED,Nais behningi,719
719,LEAST WANTED,Nais bretscheri,720
720,LEAST WANTED,Nais communis,721
721,LEAST WANTED,Nais pardalis,722
722,LEAST WANTED,Nais variabilis,723
723,LEAST WANTED,Ophidonais serpentina,724
724,LEAST WANTED,Pristina osborni,725
725,LEAST WANTED,Pristinella osborni,726
726,LEAST WANTED,Stylaria lacustris,727
