ID,RBVCategory,finalID,DEEPTaxaID
727,LEAST WANTED,Vejdovskyella,728
728,LEAST WANTED,Tubificidae,729
729,LEAST WANTED,Aulodrilus limnobius,730
730,LEAST WANTED,Aulodrilus pigueti,731
731,LEAST WANTED,Aulodrilus pluriseta,732
732,LEAST WANTED,Branchiura sowerbyi,733
733,LEAST WANTED,Limnodrilus,734
734,LEAST WANTED,Limnodrilus hoffmeisteri,735
735,LEAST WANTED,Quistradrilus multisetosus,736
736,LEAST WANTED,Erpobdella,737
737,LEAST WANTED,Erpobdellidae,738
738,OTHER,Limonia,739
739,OTHER,Dicranota,740
1418,OTHER,Dicranota sp.,740
740,OTHER,Pedicia,741
741,OTHER,Tipula,742
1421,OTHER,Tipula sp.,742
742,OTHER,Lepidoptera,743
743,OTHER,Noctuidae,744
744,OTHER,Crambidae,745
1584,OTHER,Pyralidae,745
745,OTHER,Paraponyx,746
746,OTHER,Petrophila,747
1424,OTHER,Petrophila sp.,747
747,MODERATELY WANTED,Corydalidae,748
748,MODERATELY WANTED,Corydalus cornutus,749
749,MODERATELY WANTED,Nigronia serricornis,750
750,OTHER,Sisyridae,751
751,OTHER,Climacia,752
752,OTHER,Sialidae,753
753,OTHER,Sialis,754
1428,OTHER,Sialis sp.,754
754,OTHER,Trichoptera,755
755,MOST WANTED,Brachycentridae,756
756,MOST WANTED,Brachycentrus,757
757,MOST WANTED,Brachycentrus numerosus,758
758,MOST WANTED,Micrasema,759
1431,MOST WANTED,Micrasema sp.,759
759,MOST WANTED,Glossosomatidae,760
760,MOST WANTED,Agapetus,761
761,MOST WANTED,Glossosoma,762
1434,MOST WANTED,Glossosoma sp.,762
762,OTHER,Helicopsyche borealis,763
763,MODERATELY WANTED,Hydropsychidae,764
764,MODERATELY WANTED,Ceratopsyche alhedra,765
765,MODERATELY WANTED,Ceratopsyche bronta,766
1600,MODERATELY WANTED,Hydropsyche bronta,766
766,MODERATELY WANTED,Ceratopsyche morosa,767
1601,MODERATELY WANTED,Hydropsyche slossonae,767
767,MODERATELY WANTED,Ceratopsyche slossonae,768
1602,MODERATELY WANTED,Hydropsyche sparna,768
768,MODERATELY WANTED,Ceratopsyche sparna,769
1603,MODERATELY WANTED,Krenosmittia sp.,769
769,MODERATELY WANTED,Cheumatopsyche,770
1437,MODERATELY WANTED,Cheumatopsyche sp.,770
770,MODERATELY WANTED,Diplectrona,771
771,MODERATELY WANTED,Diplectrona modesta,772
772,MODERATELY WANTED,Hydropsyche,773
1440,MODERATELY WANTED,Hydropsyche sp.,773
773,MODERATELY WANTED,Hydropsyche betteni,774
774,LEAST WANTED,Amnicola limosa,775
775,LEAST WANTED,Hydrobiidae,776
776,LEAST WANTED,Erpobdella punctata punctata,777
777,LEAST WANTED,Nephelopsis obscura,778
778,LEAST WANTED,Glossiphoniidae,779
779,LEAST WANTED,Glossiphonia complanata,780
780,LEAST WANTED,Helobdella stagnalis,781
781,LEAST WANTED,Lumbriculidae,782
782,LEAST WANTED,Eclipidrilus,783
783,LEAST WANTED,Lumbriculus,784
784,MODERATELY WANTED,Hydropsyche scalaris,785
785,MODERATELY WANTED,Macrostemum,786
1442,MODERATELY WANTED,Macrostemum sp.,786
786,MODERATELY WANTED,Macrostemum carolina,787
787,OTHER,Hydroptilidae,788
788,OTHER,Agraylea,789
789,OTHER,Hydroptila,790
1446,OTHER,Hydroptila sp.,790
790,OTHER,Leucotrichia pictipes,791
791,OTHER,Mayatrichia ,792
792,OTHER,Ochrotrichia,793
793,OTHER,Orthotrichia,794
794,OTHER,Oxyethira,795
1449,OTHER,Oxyethira sp.,795
795,MOST WANTED,Lepidostomatidae,796
796,MOST WANTED,Lepidostoma,797
1451,MOST WANTED,Lepidostoma sp.,797
797,OTHER,Leptoceridae,798
798,OTHER,Ceraclea,799
1454,OTHER,Ceraclea sp.,799
799,OTHER,Leptocerus americanus,800
800,OTHER,Mystacides,801
801,OTHER,Nectopsyche,802
802,OTHER,Oecetis,803
1459,OTHER,Oecetis sp.,803
803,OTHER,Oecetis persimilis,804
804,OTHER,Setodes,805
1463,OTHER,Setodes sp.,805
805,OTHER,Triaenodes,806
806,OTHER,Limnephilidae,807
807,OTHER,Goeridae,808
808,MOST WANTED,Apatania,809
1469,MOST WANTED,Apatania sp.,809
1612,MOST WANTED,Apataniidae,809
809,OTHER,Goera,810
1472,OTHER,Goera sp.,810
810,OTHER,Ironoquia,811
811,OTHER,Limnephilus,812
812,OTHER,Neophylax,813
1475,OTHER,Neophylax sp.,813
813,OTHER,Psychoglypha,814
814,OTHER,Pycnopsyche,815
1478,OTHER,Pycnopsyche sp.,815
815,OTHER,Molanna,816
816,OTHER,Molannidae,817
817,LEAST WANTED,Valvata,818
818,OTHER,Prostoma,819
1482,OTHER,Prostoma sp.,819
819,OTHER,Prostoma graecense,820
820,OTHER,Turbellaria,821
821,OTHER,Odontoceridae,822
822,OTHER,Psilotreta,823
1488,OTHER,Psilotreta sp.,823
823,MODERATELY WANTED,Philopotamidae,824
824,MODERATELY WANTED,Chimarra,825
1490,MODERATELY WANTED,Chimarra sp.,825
825,MODERATELY WANTED,Chimarra aterrima,826
826,MODERATELY WANTED,Chimarra obscura,827
827,MODERATELY WANTED,Chimarra socia,828
828,MODERATELY WANTED,Dolophilodes,829
1492,MODERATELY WANTED,Dolophilodes sp.,829
829,MODERATELY WANTED,Wormaldia,830
830,OTHER,Phryganeidae,831
831,OTHER,Agrypnia,832
832,OTHER,Ptilostomis,833
833,OTHER,Polycentropodidae,834
834,OTHER,Cyrnellus fraternus,835
835,OTHER,Neureclipsis,836
1497,OTHER,Neureclipsis sp.,836
836,OTHER,Nyctiophylax,837
837,OTHER,Polycentropus,838
1501,OTHER,Polycentropus sp.,838
838,OTHER,Psychomyiidae,839
839,OTHER,Cernotina,840
840,OTHER,Lype,841
841,OTHER,Lype diversa,842
842,OTHER,Phylocentropus,843
843,OTHER,Psychomyia,844
844,MOST WANTED,Culoptila,845
1508,MOST WANTED,Culoptila sp.,845
845,MOST WANTED,Protoptila,846
1510,MOST WANTED,Protoptila sp.,846
846,MOST WANTED,Rhyacophila,847
1512,MOST WANTED,Rhyacophila sp.,847
847,MOST WANTED,Rhyacophilidae,848
848,MOST WANTED,Rhyacophila angelita,849
849,MOST WANTED,Rhyacophila carolina,850
850,MOST WANTED,Rhyacophila fuscula,851
851,OTHER,Agarodes,852
852,OTHER,Belostoma,853
1613,OTHER,Belostomatidae,853
853,OTHER,Lethocerus,854
854,OTHER,Corixidae,855
855,OTHER,Hesperocorixa,856
856,OTHER,Sigara,857
857,OTHER,Trichocorixa,858
1614,OTHER,Gerridae,859
858,OTHER,Rheumatobates,859
859,OTHER,Cura,860
860,OTHER,Cura foremanii,861
861,OTHER,Planariidae,862
862,OTHER,Anchytarsus bicolor,863
863,OTHER,Ptilodactylidae,864
864,MOST WANTED,Brachycentrus lateralis,865
865,OTHER,Cambarus bartonii,866
866,LEAST WANTED,Campeloma decisum,867
867,LEAST WANTED,Diplocladius cultriger,868
868,MOST WANTED,Drunella lata,869
869,MOST WANTED,Drunella walkeri,870
870,OTHER,Ranatra,871
871,OTHER,Notonecta,872
872,OTHER,Neoplea,873
873,OTHER,Microvelia,874
874,OTHER,Rhagovelia,875
1520,OTHER,Rhagovelia sp.,875
1615,OTHER,Veliidae,875
875,MODERATELY WANTED,Odonata,876
876,MODERATELY WANTED,Aeshnidae,877
877,MODERATELY WANTED,Anax junius,878
878,MODERATELY WANTED,Basiaeschna,879
879,MODERATELY WANTED,Basiaeschna janata,880
880,MODERATELY WANTED,Boyeria,881
1521,MODERATELY WANTED,Boyeria sp.,881
881,MODERATELY WANTED,Boyeria grafiana,882
882,MODERATELY WANTED,Boyeria vinosa,883
883,MODERATELY WANTED,Gomphidae,884
884,MODERATELY WANTED,Dromogomphus,885
885,MODERATELY WANTED,Dromogomphus spinosus,886
886,MODERATELY WANTED,Hagenius brevistylus,887
887,MODERATELY WANTED,Lanthus,888
1523,MODERATELY WANTED,Lanthus sp.,888
888,MODERATELY WANTED,Ophiogomphus,889
1525,MODERATELY WANTED,Ophiogomphus sp.,889
889,MODERATELY WANTED,Ophiogomphus mainensis,890
890,MODERATELY WANTED,Cordulegaster,891
1527,MODERATELY WANTED,Cordulegaster sp.,891
891,MODERATELY WANTED,Cordulegastridae,892
892,MODERATELY WANTED,Cordulegaster maculata,893
893,MODERATELY WANTED,Libellulidae,894
894,MODERATELY WANTED,Leucorrhinia,895
895,MODERATELY WANTED,Libellula,896
896,MODERATELY WANTED,Macromia illinoiensis,897
897,LEAST WANTED,Elimia,898
898,LEAST WANTED,Elimia virginica,899
899,OTHER,Ephemerella dorothea,900
900,OTHER,Ephemerella invaria,901
901,OTHER,Ephemerella needhami,902
902,OTHER,Ephemerella septentrionalis,903
903,LEAST WANTED,Ferrissia parallela,904
904,MODERATELY WANTED,Gomphus spicatus,905
905,LEAST WANTED,Gyraulus circumstriatus,906
906,MOST WANTED,Isoperla marlynia,907
907,MOST WANTED,Isoperla similis,908
908,MODERATELY WANTED,Lanthus parvulus,909
909,OTHER,Nemotelus,910
910,MOST WANTED,Oemopteryx glacialis,911
911,OTHER,Oligostomis,912
912,OTHER,Optioservus immunis,913
913,OTHER,Optioservus ovalis,914
914,OTHER,Optioservus trivittatus,915
915,OTHER,Orconectes immunis,916
916,OTHER,Orconectes limosus,917
917,OTHER,Orconectes neglectus,918
918,OTHER,Oulimnius latiusculus,919
919,LEAST WANTED,Pagastia orthogonia,920
920,LEAST WANTED,Ferrissia fragilis,921
921,LEAST WANTED,Fossaria parva,922
922,LEAST WANTED,Physa gyrina,923
923,LEAST WANTED,Cipangopaludina chinensis,924
924,OTHER,Rhyncholimnochares,925
1535,OTHER,Rhyncholimnochares sp.,925
925,OTHER,Testudacarus,926
926,OTHER,Brachycera,927
927,OTHER,Neoplasta,928
1537,OTHER,Neoplasta sp.,928
928,OTHER,Allognosta,929
929,LEAST WANTED,Tvetenia paucunca,930
930,LEAST WANTED,Pentaneurini,931
931,LEAST WANTED,Ectemnia,932
932,MOST WANTED,Amphinemura wui,933
933,MOST WANTED,Perlodini,934
934,MOST WANTED,Malirekus hastatus,935
935,MOST WANTED,Drunella cornuta,936
936,OTHER,Anthopotamus,937
937,OTHER,Potamathidae,938
938,OTHER,Acentrella ampla,939
939,OTHER,Acerpenna macdunnoughi,940
940,OTHER,Baetis pluto,941
941,OTHER,Diphetor hageni,942
942,OTHER,Plauditus,943
1545,OTHER,Plauditus sp.,943
943,LEAST WANTED,Ablabesmyia aspera,944
944,OTHER,Acanthocyclops brevispinosus,945
945,OTHER,Acentrella nadineae,946
946,MODERATELY WANTED,Anisoptera,947
947,MODERATELY WANTED,Argia apicalis,949
948,OTHER,Atherix lantha,950
949,OTHER,Baetis flavistriga complex,951
950,OTHER,Baetis fuscatus group,952
951,OTHER,Baetis intercalaris complex,953
952,OTHER,Baetis tricaudatus complex,954
953,OTHER,Belostoma flumineum,955
954,OTHER,Caenis diminuta group,956
955,OTHER,Candonidae,957
956,MODERATELY WANTED,Chauliodes,958
957,OTHER,Cladocera,959
958,OTHER,Clathrosperchon,960
1551,OTHER,Clathrosperchon sp.,960
959,OTHER,Clinocerinae,961
960,OTHER,Coleoptera,962
961,LEAST WANTED,Corynoneura caudicula,963
962,LEAST WANTED,Corynoneura lobata,964
963,LEAST WANTED,Corynoneura sp. 12 (Bolton 2007),965
964,LEAST WANTED,Cricotopus (Cricotopus),966
965,LEAST WANTED,Cricotopus annulator complex,967
966,LEAST WANTED,Cricotopus Sylvestris group,968
967,LEAST WANTED,Cricotopus trifascia,969
1553,LEAST WANTED,Cricotopus trifascia gr.,969
968,OTHER,Cyclopidae,970
969,OTHER,Dixella,971
970,MODERATELY WANTED,Dolophilodes distincta,972
971,LEAST WANTED,Endochironomus,973
972,MOST WANTED,Epeorus vitreus,974
973,MOST WANTED,Epeorus vitreus group,975
974,MODERATELY WANTED,Erythemis simplicicollis,976
975,LEAST WANTED,Galba,977
976,LEAST WANTED,Gammarus minus,978
977,MOST WANTED,Glossosoma intermedium,979
978,MOST WANTED,Glossosoma nigrior,980
979,OTHER,Goera calcarata,981
980,OTHER,Gordius,982
981,OTHER,Helichus fastigiatus,983
982,OTHER,Hemiptera,984
983,OTHER,Hesperocorixa vulgaris,985
984,MODERATELY WANTED,Hetaerina,986
985,OTHER,Hexagenia,987
986,OTHER,Hydatophylax,988
987,OTHER,Iswaeon anoka,989
988,OTHER,Leptophlebia cupida,990
989,MODERATELY WANTED,Lestes,991
990,MODERATELY WANTED,Lestes inaequalis,992
991,OTHER,Limoniinae,993
992,MODERATELY WANTED,Maccaffertium modestum,994
993,OTHER,Macrocyclops albidus,995
994,OTHER,Macrocyclops fuscus,996
995,OTHER,Margaritifera margaritifera,997
996,OTHER,Menetus dilatatus,998
997,MOST WANTED,Micrasema Rusticum group,999
998,LEAST WANTED,Naidinae,1000
999,LEAST WANTED,Nanocladius (Plecopteracoluthus),1001
1000,OTHER,Nemotaulius hostilis,1002
1001,OTHER,Neocloeon,1003
1002,OTHER,Neoporus carolinus,1004
1003,LEAST WANTED,Neostempellina reissi,1005
1004,OTHER,Notonecta insulata,1006
1005,OTHER,Notonecta irrorata,1007
1006,OTHER,Oecetis testacea group,1008
1007,OTHER,Osphranticum labronectum,1009
1008,OTHER,Oulimnius nitidulus,1010
1009,OTHER,Palmacorixa buenoi,1011
1010,OTHER,Parapoynx,1012
1011,LEAST WANTED,Paratanytarsus longistilus,1013
1012,LEAST WANTED,Physella,1014
1013,LEAST WANTED,Polypedilum fallax,1015
1560,LEAST WANTED,Polypedilum fallax gr.,1015
1014,LEAST WANTED,Potthastia gaedii,1016
1561,LEAST WANTED,Potthastia gaedii gr.,1016
1015,OTHER,Procambarus,1017
1016,LEAST WANTED,Procladius (Holotanypus),1018
1017,LEAST WANTED,Psectrocladius (Psectrocladius),1019
1018,OTHER,Psilotreta frontalis,1020
1019,MOST WANTED,Pteronarcys biloba,1021
1020,MOST WANTED,Pteronarcys proteus,1022
1021,OTHER,Ranatra nigra,1023
1022,LEAST WANTED,Rheocricotopus robacki,1024
1023,LEAST WANTED,Rheosmittia arcuata,1025
1024,LEAST WANTED,Rheotanytarsus pellucidus,1026
1562,LEAST WANTED,Rheotanytarsus pellucidus gr.,1026
1025,MOST WANTED,Rhyacophila nigrita complex,1027
1026,LEAST WANTED,Rissooidea,1028
1027,OTHER,Sigara dolabra,1029
1028,LEAST WANTED,Simulium (Eusimulium),1030
1029,LEAST WANTED,Simulium fibrinflatum,1031
1030,LEAST WANTED,Simulium jenningsi group,1032
1031,LEAST WANTED,Simulium tuberosum complex,1033
1032,LEAST WANTED,Stempellinella fimbriata,1034
1033,LEAST WANTED,Stilocladius clinopecten,1035
1034,LEAST WANTED,Stylommatophora,1036
1035,LEAST WANTED,Succinea,1037
1036,LEAST WANTED,Synorthocladius semivirens,1038
1037,LEAST WANTED,Synurella chamberlaini,1039
1038,LEAST WANTED,Tanytarsus sp. M (Epler 2001),1040
1039,MODERATELY WANTED,Teloganopsis deficiens,1041
1040,OTHER,Tipula (Nippotipula),1042
1041,OTHER,Tipula (Savtshenkia),1043
1042,OTHER,Tipula (Yamatotipula),1044
1043,OTHER,Trepaxonemata,1045
1044,OTHER,Trichocorixa borealis,1046
1045,LEAST WANTED,Tubificinae,1047
1046,LEAST WANTED,Tvetenia tshernovskii,1048
1047,LEAST WANTED,Zavrelimyia (Zavrelimyia),1049
1048,MOST WANTED,Drunella tuberculata,1050
1049,LEAST WANTED,Psectrotanypus,1051
1050,LEAST WANTED,Kiefferulus,1052
1051,LEAST WANTED,Spirosperma ferox,1053
1052,MOST WANTED,Epeorus vitreus,1054
1053,MOST WANTED,Pteronarcys biloba,1055
1054,LEAST WANTED,Cladopelma,1056
1055,LEAST WANTED,Endochironomus subtendens,1057
1056,OTHER,Acanthocyclops vernalis,1113
1057,OTHER,Caenis Hilaris group,1114
1058,OTHER,Caenis latipennis,1115
1059,MODERATELY WANTED,Calopteryx aequabilis,1116
1060,LEAST WANTED,Cochlicopa,1117
1061,MODERATELY WANTED,Cordulegaster erronea,1118
1062,OTHER,Cryptophagidae,1119
1063,OTHER,Culex,1120
1064,OTHER,Curculionidae,1121
1065,OTHER,Daphniidae,1122
1066,OTHER,Dicyrtomidae,1123
1067,LEAST WANTED,Discus,1124
1068,OTHER,Dubiraphia minima,1125
1069,OTHER,Dubiraphia quadrinotata,1126
1070,OTHER,Elophila,1127
1071,OTHER,Entomobryidae,1128
1072,MODERATELY WANTED,Epitheca princeps,1129
1073,OTHER,Frenesia difficilis,1130
1074,OTHER,Heterocloeon frivolum,1131
1075,MODERATELY WANTED,Hydropsyche placoda,1132
1076,OTHER,Hydrozoa,1133
1077,OTHER,Hygrobatidae,1134
1078,OTHER,Limnephiloidea,1135
1079,MODERATELY WANTED,Maccaffertium luteum,1136
1080,OTHER,Mesovelia,1137
1081,MOST WANTED,Micrasema sprulesi,1138
1082,OTHER,Molanna blenda,1139
1083,OTHER,Monatractides,1140
1084,OTHER,Neoleptophlebia,1141
1085,OTHER,Neoleptophlebia adoptiva,1142
1086,OTHER,Neophylax fuscus,1143
1087,OTHER,Neoplea striola,1144
1088,OTHER,Neoporus clypealis,1145
1089,OTHER,Oecetis avara group,1146
1090,OTHER,Optioservus elegans,1147
1091,OTHER,Optioservus Elegans group,1148
1092,OTHER,Optioservus tardellus,1149
1093,OTHER,Oribatida,1150
1094,OTHER,Palmacorixa nana,1151
1095,LEAST WANTED,Physella acuta,1152
1096,OTHER,Plectrocnemia,1153
1097,OTHER,Protzia,1154
1098,OTHER,Psilotreta labida,1155
1099,OTHER,Sciaridae,1156
1100,OTHER,Sigara modesta,1157
1101,OTHER,Simocephalus,1158
1102,LEAST WANTED,Simulium ubiquitum,1159
1103,LEAST WANTED,Stagnicola elodes,1160
1104,OTHER,Staphylinidae,1161
1105,OTHER,Stenelmis sandersoni,1162
1106,LEAST WANTED,Stylodrilus,1163
1107,OTHER,Trepobates,1164
1108,OTHER,Trichocorixa calva,1165
1109,LEAST WANTED,Vitrinidae,1166
1110,LEAST WANTED,Viviparidae,1167
,OTHER,Baetis bicaudatus,1226
,MODERATELY WANTED,Cordulegaster obliqua,1227
,MODERATELY WANTED,Corydalus,1232
,MOST WANTED,Remenus,1243
,OTHER,Helocombus,1236
,OTHER,Protoplasa,1241
,OTHER,Iswaeon,989
,MOST WANTED,Malirekus,1238
,MOST WANTED,Amiocentrus aspilus,1229
,OTHER,Hydra,
,,Peltoperla,1245
,,Limnocharidae,1246
,,Strophopteryx,1247
