finalID,Name,CountOffinalID,Synonym,RequestAddition,ManualLink,Notes
Ablabesmyia,Ablabesmyia,1,0,0,,
Ablabesmyia annulata,Ablabesmyia annulata,1,0,0,,
Ablabesmyia aspera,Ablabesmyia aspera,1,0,0,,
Ablabesmyia janta,Ablabesmyia janta,1,0,0,,
Ablabesmyia mallochi,Ablabesmyia mallochi,1,0,0,,
Ablabesmyia peleensis,Ablabesmyia peleensis,1,0,0,,
Acanthocyclops brevispinosus,Acanthocyclops brevispinosus,1,0,0,,
Acanthocyclops vernalis,Acanthocyclops vernalis,1,0,0,,
Acari,Acari,1,0,0,,
Acentrella,Acentrella,1,0,0,,
Acentrella nadineae,Acentrella nadineae,1,0,0,,
Acentrella parvula,Acentrella parvula,1,0,0,,
Acentrella turbida,Acentrella turbida,1,0,0,,
Acerpenna,Acerpenna,1,0,0,,
Acerpenna macdunnoughi,Acerpenna macdunnoughi,1,0,0,,
Acerpenna pygmaea,Acerpenna pygmaea,1,0,0,,
Acroneuria,Acroneuria,1,0,0,,
Acroneuria abnormis,Acroneuria abnormis,1,0,0,,
Acroneuria carolinensis,Acroneuria carolinensis,1,0,0,,
Acroneuria lycorias,Acroneuria lycorias,1,0,0,,
Actinobdella,Actinobdella,1,0,0,,
Adicrophleps hitchcocki,Adicrophleps hitchcocki,1,0,0,,
Aeolosoma,Aeolosoma,1,0,0,,
Aeolosomatidae,Aeolosomatidae,1,0,0,,
Aeshna,Aeshna,1,0,0,,
Aeshnidae,Aeshnidae,1,0,0,,
Agabus,Agabus,1,0,0,,
Agapetus,Agapetus,1,0,0,,
Agarodes,Agarodes,1,0,0,,
Agnetina,Agnetina,1,0,0,,
Agnetina capitata,Agnetina capitata,1,0,0,,
Agraylea,Agraylea,1,0,0,,
Agrypnia,Agrypnia,1,0,0,,
Allocapnia,Allocapnia,1,0,0,,
Allognosta,Allognosta,1,0,0,,
Alloperla,Alloperla,1,0,0,,
Alloperla usa,Alloperla usa,1,0,0,,
Ameletus,Ameletus,1,0,0,,
Ameletus lineatus,Ameletus lineatus,1,0,0,,
Amnicola limosus,Amnicola limosus,1,1,0,1,Amnicola limosa- Updated on master taxa list
Amphiagrion,Amphiagrion,1,0,0,,
Amphinemura,Amphinemura,1,0,0,,
Amphinemura delosa,Amphinemura delosa,1,0,0,,
Amphinemura nigritta,Amphinemura nigritta,1,0,0,,
Amphinemura wui,Amphinemura wui,1,0,0,,
Amphipoda,Amphipoda,1,0,0,,
Anax junius,Anax junius,1,0,0,,
Anchytarsus bicolor,Anchytarsus bicolor,1,0,0,,
Ancylidae,Ancylidae,1,0,0,,
Ancyronyx variegatus,Ancyronyx variegatus,1,0,0,,
Anisoptera,Anisoptera,1,0,0,,
Annelida,Annelida,1,0,0,,
Anopheles,Anopheles,1,0,0,,
Anthopotamus,Anthopotamus,1,0,0,,
Antocha,Antocha,1,0,0,,
Apatania,Apatania,1,0,0,,
Apedilum ,Apedilum,1,0,0,,
Apsectrotanypus ,Apsectrotanypus,1,0,0,,
Arcteonais lomondi,Arcteonais lomondi,1,0,0,,
Arctopsyche ladogensis ,Arctopsyche ladogensis,1,0,0,,
Argia,Argia,1,0,0,,
Argia apicalis,Argia apicalis,1,0,0,,
Arigomphus,Arigomphus,1,0,0,,
Arigomphus furcifer,Arigomphus furcifer,1,0,0,,
Arrenurus,Arrenurus,1,0,0,,
Arthroplea bipunctata,Arthroplea bipunctata,1,0,0,,
Asellidae,Asellidae,1,0,0,,
Astacidae,Astacidae,1,0,0,,
Athericidae,Athericidae,1,0,0,,
Atherix,Atherix,1,0,0,,
Atherix lantha,Atherix lantha,1,0,0,,
Atherix variegata,Atherix variegata,1,0,0,,
Atractides,Atractides,1,0,0,,
Atrichopogon,Atrichopogon,1,0,0,,
Attaneuria ruralis,Attaneuria ruralis,1,0,0,,
Attenella attenuata,Attenella attenuata,1,0,0,,
Aturidae,Aturidae,1,0,0,,
Aturus ,Aturus,1,0,0,,
Aulodrilus,Aulodrilus,1,0,0,,
Aulodrilus japonicus,Aulodrilus japonicus,1,0,0,,
Aulodrilus limnobius,Aulodrilus limnobius,1,0,0,,
Aulodrilus pigueti,Aulodrilus pigueti,1,0,0,,
Aulodrilus pluriseta,Aulodrilus pluriseta,1,0,0,,
Baetidae,Baetidae,1,0,0,,
Baetis,Baetis,1,0,0,,
Baetis bicaudatus,Baetis bicaudatus,1,0,0,0,
Baetis brunneicolor,Baetis brunneicolor,1,0,0,,
Baetis flavistriga,Baetis flavistriga,1,0,0,,
Baetis flavistriga complex,Baetis,1,0,0,1,
Baetis fuscatus group,Baetis,1,0,0,1,
Baetis intercalaris,Baetis intercalaris,1,0,0,,
Baetis intercalaris complex,Baetis,1,0,0,1,
Baetis pluto,Baetis pluto,1,0,0,,
Baetis tricaudatus,Baetis tricaudatus,1,0,0,,
Baetis tricaudatus complex,Baetis,1,0,0,1,
Baetisca,Baetisca,1,0,0,,
Baetisca laurentina,Baetisca laurentina,1,0,0,,
Baetisca obesa,Baetisca obesa,1,0,0,,
Baetisca rubescens ,Baetisca rubescens,1,0,0,,
Basiaeschna,Basiaeschna,1,0,0,,
Basiaeschna janata,Basiaeschna janata,1,0,0,,
Belostoma,Belostoma,1,0,0,,
Belostoma flumineum,Belostoma flumineum,1,0,0,,
Berosus,Berosus,1,0,0,,
Bezzia group,Bezzia,1,0,0,1,
Bezzia/Palpomyia,Bezzia/Palpomyia,1,0,0,,
Bivalvia,Bivalvia,1,0,0,,
Blepharicera,Blepharicera,1,0,0,,
Blephariceridae,Blephariceridae,1,0,0,,
Boyeria,Boyeria,1,0,0,,
Boyeria grafiana,Boyeria grafiana,1,0,0,,
Boyeria vinosa,Boyeria vinosa,1,0,0,,
Brachycentridae,Brachycentridae,1,0,0,,
Brachycentrus,Brachycentrus,1,0,0,,
Brachycentrus americanus,Brachycentrus americanus,1,0,0,,
Brachycentrus appalachia,Brachycentrus appalachia,1,0,0,,
Brachycentrus lateralis,Brachycentrus lateralis,1,0,0,,
Brachycentrus nigrosoma,Brachycentrus nigrosoma,1,0,0,,
Brachycentrus numerosus,Brachycentrus numerosus,1,0,0,,
Brachycentrus solomoni,Brachycentrus solomoni,1,0,0,,
Brachycera,Brachycera,1,0,0,,
Brachyptera,Brachyptera,1,1,0,1,Brachypterinae- Updated on master taxa list
Branchiobdellida,Branchiobdellida,1,0,0,,
Branchiobdellidae,Branchiobdellidae,1,0,0,,
Branchiura sowerbyi,Branchiura sowerbyi,1,0,0,,
Brillia,Brillia,1,0,0,,
Brillia flavifrons,Brillia flavifrons,1,0,0,,
Brillia parva,Brillia parva,1,0,0,,
Brundiniella,Brundiniella,1,0,0,,
Caecidotea,Caecidotea,1,0,0,,
Caecidotea communis,Caecidotea communis,1,1,0,1,Conasellus communis- Updated on master taxa list
Caecidotea racovitzai,Caecidotea racovitzai,1,0,0,,
Caenidae,Caenidae,1,0,0,,
Caenis,Caenis,1,0,0,,
Caenis anceps,Caenis anceps,1,0,0,,
Caenis diminuta group,Caenis diminuta group,1,0,0,,
Caenis Hilaris group,Caenis hilaris group,1,0,0,,
Caenis latipennis,Caenis latipennis,1,0,0,,
Callibaetis,Callibaetis,1,0,0,,
Calopterygidae,Calopterygidae,1,0,0,,
Calopteryx,Calopteryx,1,0,0,,
Calopteryx aequabilis,Calopteryx aequabilis,1,0,0,,
Calopteryx maculata,Calopteryx maculata,1,0,0,,
Cambaridae,Cambaridae,1,0,0,,
Cambarus,Cambarus,1,0,0,,
Cambarus bartonii,Cambarus bartonii,1,0,0,,
Cambarus robustus,Cambarus robustus,1,0,0,,
Campeloma decisum,Campeloma decisum,1,0,0,,
Candonidae,Candonidae,1,0,0,,
Capnia,Capnia,1,0,0,,
Capniidae,Capniidae,1,0,0,,
Cardiocladius,Cardiocladius,1,0,0,,
Cardiocladius albiplumus,Cardiocladius albiplumus,1,0,0,,
Cardiocladius decisum,Cardiocladius decisum,1,0,0,,
Cardiocladius obscurus,Cardiocladius obscurus,1,0,0,,
Centroptilum,Centroptilum,1,0,0,,
Ceraclea,Ceraclea,1,0,0,,
Ceratopogonidae,Ceratopogonidae,1,0,0,,
Ceratopogoninae,Ceratopogoninae,1,0,0,,
Ceratopsyche,Ceratopsyche,1,0,0,,
Ceratopsyche alhedra,Ceratopsyche alhedra,1,0,0,,
Ceratopsyche bronta,Ceratopsyche bronta,1,0,0,,
Ceratopsyche morosa,Ceratopsyche morosa,1,1,0,1,Ceratopsyche bifida group- Updated on master taxa list
Ceratopsyche morosa,Ceratopsyche morosa,1,0,0,,
Ceratopsyche morosa,Ceratopsyche morosa,1,1,0,1,Ceratopsyche morosa group- Updated on master taxa list
Ceratopsyche slossonae,Ceratopsyche slossonae,1,0,0,,
Ceratopsyche sparna,Ceratopsyche sparna,1,0,0,,
Ceratopsyche ventura,Ceratopsyche ventura,1,0,0,,
Ceratopsyche walkeri,Ceratopsyche walkeri,1,0,0,,
Cernotina,Cernotina,1,0,0,,
Chaetocladius,Chaetocladius,1,0,0,,
Chaetogaster diastrophus,Chaetogaster diastrophus,1,0,0,,
Chaoborus,Chaoborus,1,0,0,,
Chauliodes,Chauliodes,1,0,0,,
Chelifera,Chelifera,1,0,0,,
Chelifera/Hemerodromia,Hemerodromiini,1,0,0,1,
Chelifera/Metachela,Chelifera/Metachela,1,0,0,,
Cheumatopsyche,Cheumatopsyche,1,0,0,,
Chimarra,Chimarra,1,0,0,,
Chimarra aterrima,Chimarra aterrima,1,0,0,,
Chimarra obscura,Chimarra obscura,1,0,0,,
Chimarra socia,Chimarra socia,1,0,0,,
Chironomidae,Chironomidae,1,0,0,,
Chironominae,Chironominae,1,0,0,,
Chironomini,Chironomini,1,0,0,,
Chironomus,Chironomus,1,0,0,,
Chloroperlidae,Chloroperlidae,1,0,0,,
Chloroperlidae/Leuctridae,Plecoptera,1,0,0,1,
Chromagrion conditum,Chromagrion conditum,1,0,0,,
Chrysops,Chrysops,1,0,0,,
Cinygmula subaequalis,Cinygmula subaequalis,1,0,0,,
Cipangopaludina,Cipangopaludina,1,0,0,,
Cipangopaludina chinensis,Cipangopaludina chinensis,1,0,0,,
Cladocera,Cladocera,1,0,0,,
Cladopelma,Cladopelma,1,0,0,,
Cladotanytarsus,Cladotanytarsus,1,0,0,,
Clathrosperchon,Clathrosperchon,1,0,0,,
Clathrosperchon americanus,Clathrosperchon americanus,1,0,0,,
Climacia,Climacia,1,0,0,,
Clinocera,Clinocera,1,0,0,,
Clinocera/Oreogeton/Wiedemannia,Empididae,1,0,0,1,
Clinocerinae,Clinocerinae,1,0,0,,
Clinotanypus,Clinotanypus,1,0,0,,
Clinotanypus pinguis,Clinotanypus pinguis,1,0,0,,
Clioperla clio,Clioperla clio,1,0,0,,
Cloeon dipterum,Cloeon dipterum,1,0,0,,
Cochlicopa,Cochlicopa,1,0,1,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=76884#null
Coenagrion/Enallagma,Coenagrion/Enallagma,1,0,0,,
Coenagrionidae,Coenagrionidae,1,0,0,,
Coleoptera,Coleoptera,1,0,0,,
Collembola,Collembola (Collembola),1,0,0,1,
Conchapelopia,Conchapelopia,1,0,0,,
Corbicula,Corbicula,1,0,0,,
Corbicula fluminea,Corbicula fluminea,1,0,0,,
Corbiculoidea,Corbiculoidea,1,0,0,,
Cordulegaster,Cordulegaster,1,0,0,,
Cordulegaster diastatops,Cordulegaster diastatops,1,0,1,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=102028#null
Cordulegaster erronea,Cordulegaster erronea,1,0,0,,
Cordulegaster maculata,Cordulegaster maculata,1,0,0,,
Cordulegaster obliqua,Cordulegaster obliqua,1,0,0,0,
Cordulegastridae,Cordulegastridae,1,0,0,,
Corduliidae,Corduliidae,1,0,0,,
Corixidae,Corixidae,1,0,0,,
Corydalidae,Corydalidae,1,0,0,,
Corydalus cornutus,Corydalus cornutus,1,0,0,,
Corynoneura,Corynoneura,1,0,0,,
Corynoneura caudicula,Corynoneura caudicula,1,0,0,1,Not in ITIS Other ref? or go up to genus?
Corynoneura lobata,Corynoneura lobata,1,0,0,,
Corynoneura sp. 12 (Bolton 2007),Corynoneura,1,0,0,1,
Corynoneura taris,Corynoneura taris,1,0,0,,
Crambidae,Crambidae,1,0,0,,
Crangonyctidae,Crangonyctidae,1,0,0,,
Crangonyx,Crangonyx,1,0,0,,
Crangonyx pseudogracilis,Crangonyx pseudogracilis,1,0,0,,
Cricotopus,Cricotopus,1,0,0,,
Cricotopus (Cricotopus),Cricotopus (Cricotopus),1,0,0,,
Cricotopus annulator complex,Cricotopus annulator,1,0,0,1,
Cricotopus bicinctus,Cricotopus bicinctus,1,0,0,,
Cricotopus bicinctus group,Cricotopus bicinctus group,1,0,0,,
Cricotopus intersectus group,Cricotopus intersectus group,1,0,0,,
Cricotopus sylvestris,Cricotopus sylvestris,1,0,0,,
Cricotopus Sylvestris group,Cricotopus sylvestris group,1,0,0,,
Cricotopus tremulus group,Cricotopus tremulus group,1,0,0,,
Cricotopus trifascia,Cricotopus trifascia,1,0,0,,
Cricotopus trifascia group,Cricotopus trifascia group,1,0,0,,
Cricotopus/Orthocladius,Cricotopus/Orthocladius,1,0,0,,
Cryptochironomus,Cryptochironomus,1,0,0,,
Cryptolabis,Cryptolabis,1,0,0,,
Cryptophagidae,Cryptophagidae,1,0,1,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=114314#null
Cryptotendipes ,Cryptotendipes,1,0,0,,
Culex,Culex,1,0,0,,
Culicidae,Culicidae,1,0,0,,
Culicoides,Culicoides,1,0,0,,
Culoptila,Culoptila,1,0,0,,
Cultus decisus,Cultus decisus,1,0,0,,
Cura,Cura,1,0,0,,
Cura foremanii,Cura foremanii,1,0,0,,
Curculionidae,Curculionidae,1,0,0,,
Cyathura polita,Cyathura polita,1,0,0,,
Cyclopidae,Cyclopidae,1,0,0,,
Cyclopoida,Cyclopoida,1,0,0,,
Cymbiodyta ,Cymbiodyta,1,0,0,,
Cyrnellus fraternus,Cyrnellus fraternus,1,0,0,,
Dannella simplex,Dannella simplex,1,1,0,1,Timpanoga simplex- Updated on master taxa list
Daphniidae,Daphniidae,1,0,0,,
Dasyhelea,Dasyhelea,1,0,0,,
Decapoda,Decapoda,1,0,0,,
Demicryptochironomus,Demicryptochironomus,1,0,0,,
Dentatella ,Dentatella,1,0,0,,
Dero,Dero,1,0,0,,
Desserobdella phalera,Desserobdella phalera,1,0,0,,
Diamesa,Diamesa,1,0,0,,
Diamesa Type A,Diamesa,1,0,0,1,
Diamesinae,Diamesinae,1,0,0,,
Dibusa angata,Dibusa angata,1,0,0,,
Dicranota,Dicranota,1,0,0,,
Dicrotendipes,Dicrotendipes,1,0,0,,
Dicrotendipes fumidus,Dicrotendipes fumidus,1,0,0,,
Dicrotendipes modestus,Dicrotendipes modestus,1,0,0,,
Dicrotendipes neomodestus,Dicrotendipes neomodestus,1,0,0,,
Dicrotendipes nervosus/simpsoni/lucifer,Dicrotendipes,1,0,0,1,
Dicrotendipes simpsoni,Dicrotendipes simpsoni,1,0,0,,
Dictya pictipes,Dictya pictipes,1,0,1,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=144807#null
Dicyrtomidae,Dicyrtomidae,1,0,1,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=723406#null
Didymops transversa,Didymops transversa,1,0,0,,
Dineutus,Dineutus,1,0,0,,
Diphetor hageni,Diphetor hageni,1,0,0,,
Diplectrona,Diplectrona,1,0,0,,
Diplectrona metaqui,Diplectrona metaqui,1,0,0,,
Diplectrona modesta,Diplectrona modesta,1,0,0,,
Diplocladius,Diplocladius,1,0,0,,
Diplocladius cultriger,Diplocladius cultriger,1,0,0,,
Diptera,Diptera,1,0,0,,
Discus,Discus,1,0,1,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=77395#null
Dixa,Dixa,1,0,0,,
Dixella,Dixella,1,0,0,,
Dixidae,Dixidae,1,0,0,,
Djalmabatista,Djalmabatista,1,0,0,,
Djalmabatista pulcher,Djalmabatista pulcher,1,0,0,,
Dolichopodidae,Dolichopodidae,1,0,0,,
Dolophilodes,Dolophilodes,1,0,0,,
Dolophilodes distinctus,Dolophilodes distinctus,1,0,0,,
Doncricotopus,Doncricotopus,1,0,0,,
Dreissena polymorpha,Dreissena polymorpha,1,0,0,,
Dromogomphus,Dromogomphus,1,0,0,,
Dromogomphus spinosus,Dromogomphus spinosus,1,0,0,,
Drunella,Drunella,1,0,0,,
Drunella cornuta,Drunella cornuta,1,0,0,,
Drunella lata,Drunella lata,1,0,0,,
Drunella tuberculata,Drunella tuberculata,1,0,0,,
Drunella walkeri,Drunella walkeri,1,0,0,,
Dryopidae,Dryopidae,1,0,0,,
Dubiraphia,Dubiraphia,1,0,0,,
Dubiraphia bivittata,Dubiraphia bivittata,1,0,0,,
Dubiraphia minima,Dubiraphia minima,1,0,0,,
Dubiraphia quadrinotata,Dubiraphia quadrinotata,1,0,0,,
Dubiraphia vittata,Dubiraphia vittata,1,0,0,,
Dytiscidae,Dytiscidae,1,0,0,,
Eccoptura xanthenes,Eccoptura xanthenes,1,0,0,,
Eclipidrilus,Eclipidrilus,1,0,0,,
Eclipidrilus lacustris,Eclipidrilus lacustris,1,0,0,,
Ectemnia,Ectemnia,1,0,0,,
Ectopria,Ectopria,1,0,0,,
Ectopria nervosa,Ectopria nervosa,1,0,0,,
Elimia,Elimia,1,0,0,,
Elimia virginica,Elimia virginica,1,0,0,,
Elliptio ,Elliptio,1,0,0,,
Elliptio complanata,Elliptio complanata,1,0,0,,
Elmidae,Elmidae,1,0,0,,
Elophila,Elophila,1,0,0,,
Empididae,Empididae,1,0,0,,
Empis/Hilara/Rhamphomyia,Empidinae,1,0,0,1,
Enallagma,Enallagma,1,0,0,,
Enchytraeidae,Enchytraeidae,1,0,0,,
Endochironomus,Endochironomus,1,0,0,,
Endochironomus nigricans,Endochironomus nigricans,1,0,0,,
Endochironomus subtendens,Endochironomus subtendens,1,0,0,,
Entomobryidae,Entomobryidae,1,0,0,,
Epeorus,Epeorus,1,0,0,,
Epeorus vitreus,Epeorus vitreus,1,0,0,,
Epeorus vitreus group,Epeorus vitreus group,1,0,0,,
Ephemera,Ephemera (Ephemeridae),1,0,0,1,
Ephemera simulans,Ephemera simulans,1,0,0,,
Ephemerella,Ephemerella,1,0,0,,
Ephemerella aurivillii,Ephemerella aurivillii,1,0,0,,
Ephemerella dorothea,Ephemerella dorothea,1,0,0,,
Ephemerella invaria,Ephemerella invaria,1,0,0,,
Ephemerella needhami,Ephemerella needhami,1,0,0,,
Ephemerella subvaria,Ephemerella subvaria,1,0,0,,
Ephemerella/Serratella,Ephemerella/Serratella,1,0,0,,
Ephemerellidae,Ephemerellidae,1,0,0,,
Ephemeridae,Ephemeridae,1,0,0,,
Ephemeroptera,Ephemeroptera,1,0,0,,
Ephoron leukon,Ephoron leukon,1,0,0,,
Ephydridae,Ephydridae,1,0,0,,
Epitheca,Epitheca,1,0,0,,
Epitheca princeps,Epitheca princeps,1,0,0,,
Epoicocladius,Epoicocladius,1,0,0,,
Erioptera ,Erioptera,1,0,0,,
Erpobdella,Erpobdella,1,0,0,,
Erpobdella punctata punctata,Erpobdella punctata punctata,1,0,0,,
Erpobdellidae,Erpobdellidae,1,0,0,,
Erythemis simplicicollis,Erythemis simplicicollis,1,0,0,,
Eukiefferiella,Eukiefferiella,1,0,0,,
Eukiefferiella brehmi group,Eukiefferiella brehmi group,1,0,0,,
Eukiefferiella brevicalcar group,Eukiefferiella brevicalcar group,1,0,0,,
Eukiefferiella claripennis group,Eukiefferiella claripennis group,1,0,0,,
Eukiefferiella coerulescens group,Eukiefferiella coerulescens group,1,0,0,,
Eukiefferiella devonica group,Eukiefferiella devonica group,1,0,0,,
Eukiefferiella gracei group,Eukiefferiella gracei group,1,0,0,,
