finalID,Name,CountOffinalID,Synonym,RequestAddition,ManualLink,Notes
Eukiefferiella potthastia,Eukiefferiella potthastia,1,0,0,,
Eukiefferiella potthastia group,Eukiefferiella,1,0,0,1,
Eukiefferiella pseudomontana,Eukiefferiella pseudomontana,1,0,0,,
Eukiefferiella pseudomontana group,Eukiefferiella pseudomontana group,1,0,0,,
Eukiefferiella tirolensis,Eukiefferiella tirolensis,1,0,0,,
Eurylophella,Eurylophella,1,0,0,,
Eurylophella aestiva,Eurylophella aestiva,1,0,0,,
Eurylophella funeralis,Eurylophella funeralis,1,0,0,,
Eurylophella lutulenta,Eurylophella lutulenta,1,0,0,,
Eurylophella minimella,Eurylophella minimella,1,0,0,,
Eurylophella temporalis,Eurylophella temporalis,1,0,0,,
Eurylophella verisimilis,Eurylophella verisimilis,1,0,0,,
Feltria ,Feltria,1,0,0,,
Ferrissia,Ferrissia,1,0,0,,
Ferrissia fragilis,Ferrissia fragilis,1,0,0,,
Ferrissia parallela,Ferrissia parallela,1,0,0,,
Ferrissia rivularis,Ferrissia rivularis,1,0,0,,
Ferrissia walkeri,Ferrissia walkeri,1,0,0,,
Fossaria,Fossaria,1,0,0,,
Fossaria parva,Fossaria parva,1,0,0,,
Fossaria/Stagnicola,Fossaria/Stagnicola,1,0,0,,
Frenesia difficilis,Frenesia difficilis,1,0,0,,
Galba,Galba,1,0,0,,
Gammaridae,Gammaridae,1,0,0,,
Gammarus,Gammarus,1,0,0,,
Gammarus fasciatus,Gammarus fasciatus,1,0,0,,
Gammarus lacustris,Gammarus lacustris,1,0,0,,
Gammarus minus,Gammarus minus,1,0,0,,
Gammarus pseudolimnaeus,Gammarus pseudolimnaeus,1,0,0,,
Gastropoda,Gastropoda,1,0,0,,
Glossiphonia complanata,Glossiphonia complanata,1,0,0,,
Glossiphoniidae,Glossiphoniidae,1,0,0,,
Glossosoma,Glossosoma,1,0,0,,
Glossosoma intermedium,Glossosoma intermedium,1,0,0,,
Glossosoma nigrior,Glossosoma nigrior,1,0,0,,
Glossosomatidae,Glossosomatidae,1,0,0,,
Glyptotendipes,Glyptotendipes,1,0,0,,
Glyptotendipes lobiferus,Glyptotendipes lobiferus,1,0,0,,
Goeldichironomus,Goeldichironomus,1,0,0,,
Goera,Goera,1,0,0,,
Goera calcarata,Goera calcarata,1,0,0,,
Goeridae,Goeridae,1,0,0,,
Gomphidae,Gomphidae,1,0,0,,
Gomphus,Gomphus,1,0,0,,
Gomphus (Hylogomphus),Gomphus (Hylogomphus),1,0,0,,
Gomphus descriptus,Gomphus descriptus,1,0,0,,
Gomphus spicatus,Gomphus spicatus,1,0,0,,
Gonomyia,Gonomyia,1,0,0,,
Gordius,Gordius,1,0,0,,
Gyraulus,Gyraulus,1,0,0,,
Gyraulus circumstriatus,Gyraulus circumstriatus,1,0,0,,
Gyraulus parvus,Gyraulus parvus,1,0,0,,
Gyrinidae,Gyrinidae,1,0,0,,
Gyrinus,Gyrinus,1,0,0,,
Habrophlebia vibrans,Habrophlebia vibrans,1,0,0,,
Habrophlebiodes,Habrophlebiodes,1,0,0,,
Hagenella canadensis,Hagenella canadensis,1,0,0,,
Hagenius brevistylus,Hagenius brevistylus,1,0,0,,
Haliplidae,Haliplidae,1,0,0,,
Haliplus ,Haliplus,1,0,0,,
Hansonoperla,Hansonoperla,1,0,0,,
Haploperla brevis,Haploperla brevis,1,0,0,,
Heleniella,Heleniella,1,0,0,,
Helichus,Helichus,1,0,0,,
Helichus basalis,Helichus basalis,1,0,0,,
Helichus fastigiatus,Helichus fastigiatus,1,0,0,,
Helichus lithophilus,Helichus lithophilus,1,0,0,,
Helicopsyche borealis,Helicopsyche borealis,1,0,0,,
Helicopsychidae,Helicopsychidae,1,0,0,,
Helisoma anceps,Helisoma anceps,1,0,0,,
Helobdella,Helobdella,1,0,0,,
Helobdella stagnalis,Helobdella stagnalis,1,0,0,,
Helocordulia selysii,Helocordulia selysii,1,0,0,,
Helopicus subvarians,Helopicus subvarians,1,0,0,,
Hemerodromia,Hemerodromia,1,0,0,,
Hemiptera,Hemiptera,1,0,0,,
Heptagenia,Heptagenia,1,0,0,,
Heptageniidae,Heptageniidae,1,0,0,,
Hesperoconopa,Hesperoconopa,1,0,0,,
Hesperocorixa,Hesperocorixa,1,0,0,,
Hesperocorixa vulgaris,Hesperocorixa vulgaris,1,0,0,,
Hetaerina,Hetaerina,1,0,0,,
Heterocloeon ,Heterocloeon,1,0,0,,
Heterocloeon amplum,Heterocloeon amplum,1,1,0,1,Acentrella ampla - Updated on master taxa list
Heterocloeon curiosum,Heterocloeon curiosum,1,0,0,,
Heterocloeon frivolum,Heterocloeon frivolum,1,0,0,,
Heteroplectron americanum,Heteroplectron americanum,1,0,0,,
Heterotrissocladius,Heterotrissocladius,1,0,0,,
Hexagenia,Hexagenia,1,0,0,,
Hexagenia limbata,Hexagenia limbata,1,0,0,,
Hexatoma,Hexatoma,1,0,0,,
Hirudinea,Hirudinea (Hirudinea),1,0,0,1,
Hirudinea species A,Hirudinea (Hirudinea),1,0,0,1,
Hirudinea species B,Hirudinea (Hirudinea),1,0,0,1,
Hirudinida,Hirudinida,1,0,0,,
Hyalella,Hyalella,1,0,0,,
Hyalella azteca,Hyalella azteca,1,0,0,,
Hybomitra ,Hybomitra,1,0,0,,
Hydatophylax,Hydatophylax,1,0,0,,
Hydatophylax argus/victor,Hydatophylax,1,0,0,1,
Hydrobaenus,Hydrobaenus,1,0,0,,
Hydrobiidae,Hydrobiidae,1,0,0,,
Hydrobius,Hydrobius,1,0,0,,
Hydrochus,Hydrochus,1,0,0,,
Hydrophilidae,Hydrophilidae,1,0,0,,
Hydroporinae,Hydroporinae,1,0,0,,
Hydroporus,Hydroporus,1,0,0,,
Hydropsyche,Hydropsyche,1,0,0,,
Hydropsyche (frisoni/venularis),Hydropsyche,1,0,0,1,
Hydropsyche betteni,Hydropsyche betteni,1,0,0,,
Hydropsyche phalerata,Hydropsyche phalerata,1,0,0,,
Hydropsyche placoda,Hydropsyche placoda,1,0,0,,
Hydropsyche scalaris,Hydropsyche scalaris,1,0,0,,
Hydropsychidae,Hydropsychidae,1,0,0,,
Hydroptila,Hydroptila,1,0,0,,
Hydroptilidae,Hydroptilidae,1,0,0,,
Hydrozoa,Hydrozoa,1,0,0,,
Hygrobates,Hygrobates,1,0,0,,
Hygrobatidae,Hygrobatidae,1,0,0,,
Hylogomphus adelphus,Hylogomphus adelphus,1,0,0,,
Ironoquia,Ironoquia,1,0,0,,
Ischnura,Ischnura,1,0,0,,
Isogenoides,Isogenoides,1,0,0,,
Isogenoides hansoni,Isogenoides hansoni,1,0,0,,
Isogenoides olivaceus,Isogenoides olivaceus,1,0,0,,
Isonychia,Isonychia,1,0,0,,
Isonychiidae,Isonychiidae,1,0,0,,
Isoperla,Isoperla,1,0,0,,
Isoperla bilineata,Isoperla bilineata,1,0,0,,
Isoperla dicala,Isoperla dicala,1,0,0,,
Isoperla gibbsae/transmarina,Isoperla,1,0,0,1,
Isoperla gibbsae/transmarina/richardsoni,Isoperla,1,0,0,1,
Isoperla marlynia,Isoperla marlynia,1,0,0,,
Isoperla namata,Isoperla namata,1,0,0,,
Isoperla similis,Isoperla similis,1,0,0,,
Isopoda,Isopoda,1,0,0,,
Isotomurus,Isotomurus,1,0,0,,
Iswaeon anoka,Iswaeon anoka,1,0,0,,
Kiefferulus,Kiefferulus,1,0,0,,
Krenosmittia,Krenosmittia,1,0,0,,
Labrundinia,Labrundinia,1,0,0,,
Labrundinia pilosella,Labrundinia pilosella,1,0,0,,
Laccophilus,Laccophilus,1,0,0,,
Laevapex fuscus,Laevapex fuscus,1,0,0,,
Lanthus,Lanthus,1,0,0,,
Lanthus parvulus,Lanthus parvulus,1,0,0,,
Lanthus vernalis,Lanthus vernalis,1,0,0,,
Larsia,Larsia,1,0,0,,
Lauterborniella agrayloides,Lauterborniella agrayloides,1,0,0,,
Lebertia,Lebertia,1,0,0,,
Lepidoptera,Lepidoptera,1,0,0,,
Lepidostoma,Lepidostoma,1,0,0,,
Lepidostomatidae,Lepidostomatidae,1,0,0,,
Leptoceridae,Leptoceridae,1,0,0,,
Leptocerus americanus,Leptocerus americanus,1,0,0,,
Leptophlebia,Leptophlebia,1,0,0,,
Leptophlebia cupida,Leptophlebia cupida,1,0,0,,
Leptophlebiidae,Leptophlebiidae,1,0,0,,
Lestes,Lestes,1,0,0,,
Lestes inaequalis,Lestes inaequalis,1,0,0,,
Lethocerus,Lethocerus,1,0,0,,
Leucorrhinia,Leucorrhinia,1,0,0,,
Leucotrichia pictipes,Leucotrichia pictipes,1,0,0,,
Leucrocuta,Leucrocuta,1,0,0,,
Leuctra,Leuctra,1,0,0,,
Leuctra maria,Leuctra maria,1,0,0,,
Leuctridae,Leuctridae,1,0,0,,
Libellula,Libellula,1,0,0,,
Libellulidae,Libellulidae,1,0,0,,
Libellulidae/Corduliidae,Corduliidae/Libellulidae,1,0,0,1,
Limnephilidae,Limnephilidae,1,0,0,,
Limnephiloidea,Limnephiloidea,1,0,0,,
Limnephilus,Limnephilus,1,0,0,,
Limnochares,Limnochares,1,0,0,,
Limnodrilus,Limnodrilus,1,0,0,,
Limnodrilus claparedianus,Limnodrilus claparedianus,1,0,0,,
Limnodrilus hoffmeisteri,Limnodrilus hoffmeisteri,1,0,0,,
Limnodrilus udekemianus,Limnodrilus udekemianus,1,0,0,,
Limnophila,Limnophila (Animalia),1,0,0,1,
Limnophora,Limnophora,1,0,0,,
Limnophyes,Limnophyes,1,0,0,,
Limonia,Limonia (Limoniini),1,0,0,1,
Limoniinae,Limoniinae,1,0,0,,
Liodessus,Liodessus,1,0,0,,
Lioporeus,Lioporeus,1,0,0,,
Lopescladius,Lopescladius,1,0,0,,
Lumbricidae,Lumbricidae,1,0,0,,
Lumbricina,Lumbricina,1,0,0,,
Lumbriculidae,Lumbriculidae,1,0,0,,
Lumbriculus,Lumbriculus,1,0,0,,
Lymnaeidae,Lymnaeidae,1,0,0,,
Lype,Lype,1,0,0,,
Lype diversa,Lype diversa,1,0,0,,
Maccaffertium,Maccaffertium,1,0,0,,
Maccaffertium ithaca,Maccaffertium ithaca,1,0,0,,
Maccaffertium luteum,Maccaffertium luteum,1,0,0,,
Maccaffertium mediopunctatum,Maccaffertium mediopunctatum,1,0,0,,
Maccaffertium mediopunctatum/ithaca,Maccaffertium,1,0,0,1,
Maccaffertium meririvulanum,Maccaffertium meririvulanum,1,0,0,,
Maccaffertium mexicanum,Maccaffertium mexicanum,1,0,0,,
Maccaffertium modestum,Maccaffertium modestum,1,0,0,,
Maccaffertium modestum group,Maccaffertium,1,0,0,1,
Maccaffertium pudicum,Maccaffertium pudicum,1,0,0,,
Maccaffertium terminatum,Maccaffertium terminatum,1,0,0,,
Maccaffertium vicarium,Maccaffertium vicarium,1,0,0,,
Macrocyclops albidus,Macrocyclops albidus,1,0,0,,
Macrocyclops fuscus,Macrocyclops fuscus,1,0,0,,
Macromia,Macromia,1,0,0,,
Macromia illinoiensis,Macromia illinoiensis,1,0,0,,
Macromiinae,Macromiinae,1,1,0,1,Macromiidae- Updated on master taxa list
Macronychus,Macronychus,1,0,0,,
Macronychus glabratus,Macronychus glabratus,1,0,0,,
Macrostemum,Macrostemum,1,0,0,,
Macrostemum carolina,Macrostemum carolina,1,0,0,,
Macrostemum zebratum,Macrostemum zebratum,1,0,0,,
Malirekus hastatus,Malirekus hastatus,1,0,0,,
Manayunkia speciosa,Manayunkia speciosa,1,0,0,,
Margaritifera margaritifera,Margaritifera margaritifera,1,0,0,,
Mayatrichia ,Mayatrichia,1,0,0,,
Menetus dilatatus,Menetus dilatatus,1,0,0,,
Mesovelia,Mesovelia,1,0,0,,
Metretopodidae,Metretopodidae,1,0,0,,
Metriocnemus,Metriocnemus,1,0,0,,
Micrasema,Micrasema,1,0,0,,
Micrasema Rusticum group,Micrasema rusticum group,1,0,0,,
Micrasema sprulesi,Micrasema sprulesi,1,0,0,,
Microchironomus,Microchironomus,1,0,0,,
Microcrambus,Microcrambus,1,0,0,,
Microcylloepus,Microcylloepus,1,0,0,,
Microcylloepus pusillus,Microcylloepus pusillus,1,0,0,,
Micromenetus,Micromenetus,1,0,0,,
Micropsectra,Micropsectra,1,0,0,,
Micropsectra polita,Micropsectra polita,1,0,0,,
Micropsectra/Tanytarsus,Micropsectra/Tanytarsus,1,0,0,,
Microtendipes,Microtendipes,1,0,0,,
Microtendipes pedellus group,Microtendipes pedellus group,1,0,0,,
Microtendipes rydalensis group,Microtendipes rydalensis group,1,0,0,,
Microvelia,Microvelia,1,0,0,,
Mideopsis,Mideopsis,1,0,0,,
Mideopsis/Nudomideopsis magnacetabula,Mideopsis/Nudomideopsis magnacetabula,1,0,1,1,Valid ITIS superfamily Arrenuroidea that covers both the spp. and genus listed A:  https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=895646#null
Molanna,Molanna,1,0,0,,
Molanna blenda,Molanna blenda,1,0,0,,
Molannidae,Molannidae,1,0,0,,
Molophilus,Molophilus,1,0,0,,
Monatractides,Monatractides,1,0,0,,
Muscidae,Muscidae,1,0,0,,
Musculium ,Musculium,1,0,0,,
Mystacides,Mystacides,1,0,0,,
Mystacides sepulchralis,Mystacides sepulchralis,1,0,0,,
Naididae,Naididae,1,0,0,,
Naidinae,Naidinae,1,0,0,,
Nais,Nais (Animalia),1,0,0,1,
Nais barbata,Nais barbata,1,0,0,,
Nais behningi,Nais behningi,1,0,0,,
Nais bretscheri,Nais bretscheri,1,0,0,,
Nais communis,Nais communis,1,0,0,,
Nais pardalis,Nais pardalis,1,0,0,,
Nais variabilis,Nais variabilis,1,0,0,,
Nanocladius,Nanocladius,1,0,0,,
Nanocladius (Plecopteracoluthus),Nanocladius (Plecopteracoluthus),1,0,0,,
Nanocladius branchicolus,Nanocladius branchicolus,1,0,0,,
Nanocladius crassicornis,Nanocladius crassicornis,1,0,0,1,Not in ITIS Other ref? or go up to genus?
Nanocladius distinctus,Nanocladius distinctus,1,0,0,,
Nanocladius minimus,Nanocladius minimus,1,0,0,,
Nanocladius rectinervis,Nanocladius rectinervis,1,0,0,,
Nanocladius spiniplenus,Nanocladius spiniplenus,1,0,0,,
Natarsia,Natarsia,1,0,0,,
Nectopsyche,Nectopsyche,1,0,0,,
Nematoda,Nematoda,1,1,0,1,Nemata- Updated on master taxa list
Nematoda,Nematoda,1,0,0,,
Nematomorpha,Nematomorpha,1,0,0,,
Nemertea,Nemertea,1,0,0,,
Nemotaulius hostilis,Nemotaulius hostilis,1,0,0,,
Nemotelus,Nemotelus,1,0,0,,
Nemoura,Nemoura,1,0,0,,
Nemouridae,Nemouridae,1,0,0,,
Neocloeon,Cloeon,1,0,0,1,
Neoleptophlebia,Neoleptophlebia sp.,1,0,0,1,
Neoperla,Neoperla,1,0,0,,
Neoperla clymene,Neoperla clymene,1,0,0,,
Neophylax,Neophylax,1,0,0,,
Neophylax fuscus,Neophylax fuscus,1,0,0,,
Neoplasta,Neoplasta,1,0,0,,
Neoplea,Neoplea,1,0,0,,
Neoplea striola,Neoplea striola,1,0,0,,
Neoporus,Neoporus,1,0,0,,
Neoporus carolinus,Neoporus carolinus,1,0,0,,
Neoporus clypealis,Neoporus clypealis,1,0,0,,
Neostempellina,Neostempellina,1,0,0,,
Neostempellina reissi,Neostempellina reissi,1,0,0,,
Nephelopsis obscura,Nephelopsis obscura,1,0,0,,
Neumania,Neumania,1,0,0,,
Neureclipsis,Neureclipsis,1,0,0,,
Neurocordulia yamaskanensis,Neurocordulia yamaskanensis,1,0,0,,
Nigronia,Nigronia,1,0,0,,
Nigronia serricornis,Nigronia serricornis,1,0,0,,
Nilotanypus,Nilotanypus,1,0,0,,
Nilotanypus fimbriatus,Nilotanypus fimbriatus,1,0,0,,
Nilothauma,Nilothauma,1,0,0,,
Nixe,Nixe,1,0,0,,
Noctuidae,Noctuidae,1,0,0,,
Notonecta,Notonecta,1,0,0,,
Notonecta insulata,Notonecta insulata,1,0,0,,
Notonecta irrorata,Notonecta irrorata,1,0,0,,
Nyctiophylax,Nyctiophylax,1,0,0,,
Ochrotrichia,Ochrotrichia,1,0,0,,
Odonata,Odonata,1,0,0,,
Odontoceridae,Odontoceridae,1,0,0,,
Odontomyia,Odontomyia,1,0,0,,
Oecetis,Oecetis,1,0,0,,
Oecetis avara,Oecetis avara,1,0,0,,
Oecetis avara group,Oecetis avara group,1,0,0,,
Oecetis persimilis,Oecetis persimilis,1,0,0,,
Oecetis testacea group,Oecetis testacea group,1,0,0,,
Oemopteryx,Oemopteryx,1,0,0,,
Oemopteryx glacialis,Oemopteryx glacialis,1,0,0,,
Oligochaeta,Oligochaeta (Oligochaeta),1,0,0,1,
Oligostomis,Oligostomis,1,0,0,,
Ophidonais serpentina,Ophidonais serpentina,1,0,0,,
Ophiogomphus,Ophiogomphus,1,0,0,,
Ophiogomphus carolus,Ophiogomphus carolus,1,0,0,,
Ophiogomphus mainensis,Ophiogomphus mainensis,1,0,0,,
Ophiogomphus rupinsulensis,Ophiogomphus rupinsulensis,1,0,0,,
Optioservus,Optioservus,1,0,0,,
Optioservus elegans,Optioservus elegans,1,0,1,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=1065305#null
Optioservus Elegans group,Optioservus Elegans group,1,0,0,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=1065305#null
Optioservus immunis,Optioservus immunis,1,0,0,,
Optioservus ovalis,Optioservus ovalis,1,0,0,,
Optioservus tardellus,Optioservus tardellus,1,0,0,,
Optioservus trivittatus,Optioservus trivittatus,1,0,0,,
Orconectes,Orconectes,1,0,0,,
Orconectes immunis,Orconectes immunis,1,0,0,,
Orconectes limosus,Orconectes limosus,1,0,0,,
Orconectes neglectus,Orconectes neglectus,1,0,0,,
Orconectes rusticus,Orconectes rusticus,1,0,0,,
Orconectes virilis,Orconectes virilis,1,0,0,,
Oreogeton,Oreogeton,1,0,0,,
Oribatei,Oribatida,1,0,0,1,
Oribatida,Oribatida,1,0,0,,
Ormosia,Ormosia (Eriopterini),1,0,0,1,
Orthocladiinae,Orthocladiinae,1,0,0,,
Orthocladius,Orthocladius,1,0,0,,
Orthocladius (Eudactylocladius) dubitatus,Orthocladius dubitatus,1,0,0,1,
Orthocladius (Euorthocladius),Orthocladius (Euorthocladius),1,0,0,,
Orthocladius (Euorthocladius) rivicola,Orthocladius rivicola,1,0,0,1,
Orthocladius (Euorthocladius) rivicola group,Orthocladius rivicola group,1,0,0,1,
Orthocladius (Euorthocladius) rivulorum,Orthocladius rivulorum,1,0,0,1,
Orthocladius (Orthocladius),Orthocladius (Orthocladius),1,0,0,,
Orthocladius (Orthocladius) annectens,Orthocladius annectens,1,0,0,1,
Orthocladius (Orthocladius) carlatus,Orthocladius carlatus,1,0,0,1,
Orthocladius (Orthocladius) clarkei/obumbratus,Orthocladius (Orthocladius),1,0,0,1,
Orthocladius (Orthocladius) dorenus,Orthocladius dorenus,1,0,0,1,
Orthocladius (Orthocladius) nigritus,Orthocladius nigritus,1,0,0,1,
Orthocladius (Orthocladius) oliveri,Orthocladius oliveri,1,0,0,1,
Orthocladius (Symposiocladius) lignicola,Orthocladius lignicola,1,0,0,1,
Orthocladius Complex,Orthocladius Complex,1,0,0,,
Orthocladius obumbratus,Orthocladius obumbratus,1,0,0,,
Orthotrichia,Orthotrichia,1,0,0,,
Osphranticum labronectum,Osphranticum labronectum,1,0,0,,
Ostracoda,Ostracoda,1,0,0,,
Ostrocerca,Ostrocerca,1,0,0,,
Ostrocerca albidipennis,Ostrocerca albidipennis,1,0,0,,
Oulimnius,Oulimnius,1,0,0,,
Oulimnius latiusculus,Oulimnius latiusculus,1,0,0,,
Oulimnius nitidulus,Oulimnius nitidulus,1,0,0,,
Oxyethira,Oxyethira,1,0,0,,
Pachydiplax longipennis,Pachydiplax longipennis,1,0,0,,
Pagastia,Pagastia,1,0,0,,
Pagastia orthogonia,Pagastia orthogonia,1,0,0,,
Pagastiella,Pagastiella,1,0,0,,
