finalID,Name,CountOffinalID,Synonym,RequestAddition,ManualLink,Notes
Palaeagapetus celsus,Palaeagapetus celsus,1,0,0,,
Palmacorixa buenoi,Palmacorixa buenoi,1,0,0,,
Palmacorixa nana,Palmacorixa nana,1,0,0,,
Paracapnia,Paracapnia,1,0,0,,
Parachaetocladius,Parachaetocladius,1,0,0,,
Parachironomus,Parachironomus,1,0,0,,
Parachironomus abortivus,Parachironomus abortivus,1,0,0,,
Parachironomus frequens,Parachironomus frequens,1,0,0,,
Paracladopelma,Paracladopelma,1,0,0,,
Paracricotopus,Paracricotopus,1,0,0,,
Paragnetina,Paragnetina,1,0,0,,
Paragnetina immarginata,Paragnetina immarginata,1,0,0,,
Paragnetina media,Paragnetina media,1,0,0,,
Parakiefferiella,Parakiefferiella,1,0,0,,
Paralauterborniella nigrohalterale,Paralauterborniella nigrohalterale,1,0,0,,
Paraleptophlebia,Paraleptophlebia,1,0,0,,
Paraleptophlebia adoptiva,Paraleptophlebia adoptiva,1,1,0,1,Neoleptophlebia adoptiva- Updated on master taxa list
Paraleptophlebia debilis,Paraleptophlebia debilis,1,0,0,,
Paraleptophlebia mollis,Paraleptophlebia mollis,1,0,0,,
Paraleuctra sara,Paraleuctra sara,1,0,0,,
Paramerina,Paramerina,1,0,0,,
Parametriocnemus,Parametriocnemus,1,0,0,,
Paranemoura perfecta,Paranemoura perfecta,1,0,0,,
Paraphaenocladius,Paraphaenocladius,1,0,0,,
Paraponyx,Paraponyx,1,0,0,,
Parapoynx,Parapoynx,1,0,0,,
Parapsyche apicalis ,Parapsyche apicalis,1,0,0,,
Paratanytarsus,Paratanytarsus,1,0,0,,
Paratanytarsus longistilus,Paratanytarsus longistilus,1,0,0,1,Not in ITIS Other ref?  Or go up to genus?
Paratendipes,Paratendipes,1,0,0,,
Paratendipes albimanus,Paratendipes albimanus,1,0,0,,
Pedicia,Pedicia,1,0,0,,
Pelocoris,Pelocoris,1,0,0,,
Peltodytes,Peltodytes,1,0,0,,
Peltoperla arcuata,Peltoperla arcuata,1,0,0,,
Peltoperlidae,Peltoperlidae,1,0,0,,
Penelomax septentrionalis,Penelomax septentrionalis,1,0,0,,
Pentaneura,Pentaneura,1,0,0,,
Pentaneurini,Pentaneurini,1,0,0,,
Pericoma,Pericoma,1,0,0,,
Perlesta placida,Perlesta placida,1,0,0,,
Perlidae,Perlidae,1,0,0,,
Perlinella drymo,Perlinella drymo,1,0,0,,
Perlodidae,Perlodidae,1,0,0,,
Perlodini,Perlodini,1,0,0,,
Petrophila,Petrophila,1,0,0,,
Phaenopsectra,Phaenopsectra,1,0,0,,
Phaenopsectra obediens group,Phaenopsectra obediens group,1,0,0,,
Phaenopsectra punctipes group,Phaenopsectra punctipes group,1,0,0,,
Phalacrocera,Phalacrocera,1,0,0,,
Philopotamidae,Philopotamidae,1,0,0,,
Phryganeidae,Phryganeidae,1,0,0,,
Phylocentropus,Phylocentropus,1,0,0,,
Physa,Physa,1,0,0,,
Physa gyrina,Physa gyrina,1,0,0,,
Physa heterostropha,Physa heterostropha,1,0,0,,
Physa integra/heterostropha group,Physa,1,0,0,1,
Physella,Physella,1,0,0,,
Physella acuta,Physella acuta,1,0,0,,
Physidae,Physidae,1,0,0,,
Piguetiella blanci,Piguetiella blanci,1,1,0,1,Piquetiella blanci- Updated on master taxa list
Pilaria,Pilaria,1,0,0,,
Pisidiidae,Pisidiidae,1,0,0,,
Pisidiidae,Pisidiidae,1,1,0,1,Sphaeriidae- Updated on master taxa list
Pisidium,Pisidium,1,0,0,,
Planariidae,Planariidae,1,0,0,,
Planorbella,Planorbella,1,0,0,,
Planorbella trivolvis,Planorbella trivolvis,1,1,0,1,Helisoma trivolvis- Updated on master taxa list
Planorbella trivolvis group,Planorbella trivolvis,1,0,0,1,
Planorbidae,Planorbidae,1,0,0,,
Planorbula armigera,Planorbula armigera,1,0,0,,
Platycentropus,Platycentropus,1,0,0,,
Plauditus,Plauditus,1,0,0,,
Plecoptera,Plecoptera,1,0,0,,
Plectrocnemia,Plectrocnemia,1,0,0,,
Polycentropodidae,Polycentropodidae,1,0,0,,
Polycentropus,Polycentropus,1,0,0,,
Polypedilum,Polypedilum,1,0,0,,
Polypedilum aviceps,Polypedilum aviceps,1,0,0,,
Polypedilum braseniae,Polypedilum braseniae,1,0,0,,
Polypedilum epleri,Polypedilum epleri,1,0,0,,
Polypedilum fallax,Polypedilum fallax,1,0,0,,
Polypedilum fallax group,Polypedilum fallax group,1,0,0,,
Polypedilum flavum,Polypedilum flavum,1,0,0,,
Polypedilum halterale group,Polypedilum halterale group,1,0,0,,
Polypedilum illinoense group,Polypedilum illinoense group,1,0,0,,
Polypedilum laetum,Polypedilum laetum,1,0,0,,
Polypedilum ontario,Polypedilum ontario,1,0,0,,
Polypedilum scalaenum group,Polypedilum scalaenum group,1,0,0,,
Polypedilum tritum,Polypedilum tritum,1,0,0,,
Potamanthidae,Potamanthidae,1,0,0,,
Potthastia,Potthastia,1,0,0,,
Potthastia gaedii,Potthastia gaedii,1,0,0,,
Potthastia gaedii group,Potthastia gaedii group,1,0,0,,
Potthastia longimana,Potthastia longimana,1,0,0,,
Potthastia longimana group,Potthastia longimana group,1,0,0,,
Potthastia longimana/gaedii group,Potthastia,1,0,0,1,
Pristina,Pristina,1,0,0,,
Pristina jenkinae,Pristina jenkinae,1,0,0,,
Pristina osborni,Pristina osborni,1,0,0,,
Pristinella osborni,Pristinella osborni,1,0,0,,
Probezzia,Probezzia,1,0,0,,
Procambarus,Procambarus,1,0,0,,
Procambarus acutus,Procambarus acutus,1,0,0,,
Procambarus clarkii,Procambarus clarkii,1,0,0,,
Procladius,Procladius,1,0,0,,
Procladius (Holotanypus),Procladius (Holotanypus),1,0,0,,
Procloeon,Procloeon,1,0,0,,
Prodiamesa,Prodiamesa,1,0,0,,
Promenetus exacuous,Promenetus exacuous,1,0,0,,
Promoresia,Promoresia,1,0,0,,
Promoresia elegans,Promoresia elegans,1,0,0,,
Promoresia tardella,Promoresia tardella,1,0,0,,
Prosimulium,Prosimulium,1,0,0,,
Prostoia,Prostoia,1,0,0,,
Prostoma,Prostoma,1,0,0,,
Prostoma graecense,Prostoma graecense,1,0,0,,
Protoplasa fitchii,Protoplasa fitchii,1,0,0,,
Protoptila,Protoptila,1,0,0,,
Protzia,Protzia,1,0,0,,
Protzia exima,Protzia exima,1,0,0,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=83171#null
Psectrocladius,Psectrocladius,1,0,0,,
Psectrocladius (Psectrocladius),Psectrocladius,1,0,0,1,
Psectrotanypus,Psectrotanypus,1,0,0,,
Psephenidae,Psephenidae,1,0,0,,
Psephenus herricki,Psephenus herricki,1,0,0,,
Pseudochironomus,Pseudochironomus,1,0,0,,
Pseudocloeon,Pseudocloeon,1,0,0,,
Pseudocloeon frondale,Pseudocloeon frondale,1,0,0,,
Pseudolimnophila,Pseudolimnophila,1,0,0,,
Pseudorthocladius,Pseudorthocladius,1,0,0,,
Pseudosmittia ,Pseudosmittia,1,0,0,,
Pseudosuccinea columella,Pseudosuccinea columella,1,0,0,,
Psilometriocnemus,Psilometriocnemus,1,0,0,,
Psilotreta,Psilotreta,1,0,0,,
Psilotreta frontalis,Psilotreta frontalis,1,0,0,,
Psilotreta labida,Psilotreta labida,1,0,0,,
Psychoda,Psychoda,1,0,0,,
Psychodidae,Psychodidae,1,0,0,,
Psychoglypha,Psychoglypha,1,0,0,,
Psychomyia,Psychomyia,1,0,0,,
Psychomyia flavida,Psychomyia flavida,1,0,0,,
Psychomyia nomada,Psychomyia nomada,1,0,0,,
Psychomyiidae,Psychomyiidae,1,0,0,,
Pteronarcyidae,Pteronarcyidae,1,0,0,,
Pteronarcys,Pteronarcys,1,0,0,,
Pteronarcys biloba,Pteronarcys biloba,1,0,0,,
Pteronarcys proteus,Pteronarcys proteus,1,0,0,,
Ptilodactylidae,Ptilodactylidae,1,0,0,,
Ptilostomis,Ptilostomis,1,0,0,,
Pycnopsyche,Pycnopsyche,1,0,0,,
Quistradrilus multisetosus,Quistadrilus multisetosus,1,0,0,1,
Ranatra,Ranatra,1,0,0,,
Ranatra nigra,Ranatra nigra,1,0,0,,
Rasvena,Rasvena,1,0,0,,
Rasvena terna,Rasvena terna,1,0,0,,
Remenus bilobatus,Remenus bilobatus,1,0,0,,
Rhagovelia,Rhagovelia,1,0,0,,
Rhantus,Rhantus,1,0,0,,
Rheocricotopus,Rheocricotopus,1,0,0,,
Rheocricotopus (robacki),Rheocricotopus robacki,1,0,0,1,
Rheocricotopus robacki,Rheocricotopus robacki,1,0,0,,
Rheosmittia,Rheosmittia,1,0,0,,
Rheosmittia arcuata,Rheosmittia arcuata,1,0,0,,
Rheotanytarsus,Rheotanytarsus,1,0,0,,
Rheotanytarsus distinctissimus group,Rheotanytarsus,1,0,0,1,
Rheotanytarsus exiguus group,Rheotanytarsus exiguus group,1,0,0,,
Rheotanytarsus pellucidus,Rheotanytarsus pellucidus,1,0,0,,
Rheotanytarsus pellucidus group,Rheotanytarsus,1,0,0,1,
Rheumatobates,Rheumatobates,1,0,0,,
Rhithrogena,Rhithrogena,1,0,0,,
Rhyacophila,Rhyacophila,1,0,0,,
Rhyacophila acutiloba,Rhyacophila acutiloba,1,0,0,,
Rhyacophila angelita,Rhyacophila angelita,1,0,0,,
Rhyacophila atrata,Rhyacophila atrata,1,0,0,,
Rhyacophila carolina,Rhyacophila carolina,1,0,0,,
Rhyacophila carolina group,Rhyacophila carolina group,1,0,0,,
Rhyacophila formosa,Rhyacophila formosa,1,0,0,,
Rhyacophila fuscula,Rhyacophila fuscula,1,0,0,,
Rhyacophila invaria group,Rhyacophila invaria group,1,0,0,,
Rhyacophila mainensis,Rhyacophila mainensis,1,0,0,,
Rhyacophila manistee,Rhyacophila manistee,1,0,0,,
Rhyacophila minora,Rhyacophila minora,1,0,0,,
Rhyacophila nigrita,Rhyacophila nigrita,1,0,0,,
Rhyacophila nigrita complex,Rhyacophila,1,0,0,1,
Rhyacophila sibirica,Rhyacophila sibirica,1,0,0,,
Rhyacophila torva,Rhyacophila torva,1,0,0,,
Rhyacophila Type C,Rhyacophila,1,0,0,1,
Rhyacophila Type D,Rhyacophila,1,0,0,1,
Rhyacophila Type E,Rhyacophila,1,0,0,1,
Rhyacophila Type F,Rhyacophila,1,0,0,1,
Rhyacophilidae,Rhyacophilidae,1,0,0,,
Rhyncholimnochares,Rhyncholimnochares,1,0,0,,
Ripistes parasita,Ripistes parasita,1,0,0,,
Rissooidea,Rissooidea,1,0,0,,
Robackia,Robackia,1,0,0,,
Robackia demeijerei,Robackia demeijerei,1,0,0,,
Roederiodes,Roederiodes,1,0,0,,
Saetheria,Saetheria,1,0,0,,
Saetheria tylus,Saetheria tylus,1,0,0,,
Sciaridae,Sciaridae,1,0,0,,
Sciomyzidae,Sciomyzidae,1,0,0,,
Scirtidae,Scirtidae,1,0,0,,
Sericostomatidae,Sericostomatidae,1,0,0,,
Serratella,Serratella,1,0,0,,
Serratella frisoni,Serratella frisoni,1,0,0,,
Serratella serrata,Serratella serrata,1,0,0,,
Serratella serratoides,Serratella serratoides,1,0,0,,
Setodes,Setodes,1,0,0,,
Shipsa rotunda,Shipsa rotunda,1,0,0,,
Sialidae,Sialidae,1,0,0,,
Sialis,Sialis,1,0,0,,
Sigara,Sigara,1,0,0,,
Sigara dolabra,Sigara dolabra,1,0,0,,
Sigara modesta,Sigara modesta,1,0,0,,
Simocephalus,Simocephalus,1,0,0,,
Simuliidae,Simuliidae,1,0,0,,
Simulium,Simulium,1,0,0,,
Simulium (Eusimulium),Simulium,1,0,0,1,
Simulium fibrinflatum,Simulium fibrinflatum,1,0,0,,
Simulium jenningsi,Simulium jenningsi,1,0,0,,
Simulium jenningsi group,Simulium jenningsi group,1,0,0,,
Simulium tuberosum complex,Simulium tuberosum complex,1,0,0,,
Simulium tuberosum group,Simulium,1,0,0,1,
Simulium ubiquitum,Simulium ubiquitum,1,0,0,1,Not in ITIS Other ref?  Or go up to genus?
Simulium venustum group,Simulium venustum group,1,0,0,1,There is a Simulium venustum complex but not group.  Same thing?
Simulium vittatum,Simulium vittatum,1,0,0,,
Siphlonuridae,Siphlonuridae,1,0,0,,
Siphlonurus,Siphlonurus,1,0,0,,
Siphlonurus quebecensis,Siphlonurus quebecensis,1,0,0,,
Siphloplecton ,Siphloplecton,1,0,0,,
Sisyridae,Sisyridae,1,0,0,,
Slavina appendiculata,Slavina appendiculata,1,0,0,,
Smittia,Smittia,1,0,0,,
Somatochlora,Somatochlora,1,0,0,,
Soyedina,Soyedina,1,0,0,,
Soyedina vallicularia/washingtoni,Soyedina,1,0,0,1,
Sparganophilus,Sparganophilus,1,0,0,,
Specaria josinae,Specaria josinae,1,0,0,,
Sperchon,Sperchon,1,0,0,,
Sperchonopsis,Sperchonopsis,1,0,0,,
Sperchopsis tessellata,Sperchopsis tessellata,1,0,0,,
Sphaerium,Sphaerium,1,0,0,,
Sphaerium simile,Sphaerium simile,1,0,0,,
Spirosperma ferox,Spirosperma ferox,1,0,0,,
Stagnicola,Stagnicola,1,0,0,,
Stagnicola elodes,Stagnicola elodes,1,0,0,,
Staphylinidae,Staphylinidae,1,0,0,,
Stegopterna,Stegopterna,1,0,0,,
Stempellinella,Stempellinella,1,0,0,,
Stempellinella fimbriata,Stempellinella fimbriata,1,0,0,,
Stenacron,Stenacron,1,0,0,,
Stenacron interpunctatum,Stenacron interpunctatum,1,0,0,,
Stenelmis,Stenelmis,1,0,0,,
Stenelmis concinna,Stenelmis concinna,1,0,0,,
Stenelmis crenata,Stenelmis crenata,1,0,0,,
Stenelmis humerosa,Stenelmis humerosa,1,0,0,,
Stenelmis markeli,Stenelmis markeli,1,0,0,,
Stenelmis mera,Stenelmis mera,1,0,0,,
Stenelmis mirabilis,Stenelmis mirabilis,1,0,0,,
Stenelmis sandersoni,Stenelmis sandersoni,1,0,0,,
Stenochironomus,Stenochironomus,1,0,0,,
Stenonema femoratum,Stenonema femoratum,1,0,0,,
Stictochironomus,Stictochironomus,1,0,0,,
Stilocladius,Stilocladius,1,0,0,,
Stilocladius clinopecten,Stilocladius clinopecten,1,0,0,,
Stratiomyidae,Stratiomyidae,1,0,0,,
Strophopteryx fasciata,Strophopteryx fasciata,1,0,0,,
Stygobromus,Stygobromus,1,0,0,,
Stygothrombium,Stygothrombium,1,0,0,,
Stylaria lacustris,Stylaria lacustris,1,0,0,,
Stylodrilus,Stylodrilus,1,0,0,,
Stylodrilus heringianus,Stylodrilus heringianus,1,0,0,,
Stylogomphus albistylus,Stylogomphus albistylus,1,0,0,,
Stylommatophora,Stylommatophora,1,0,0,,
Stylurus,Stylurus,1,0,0,,
Stylurus plagiatus,Stylurus plagiatus,1,0,0,,
Stylurus spiniceps,Stylurus spiniceps,1,0,0,,
Sublettea,Sublettea,1,0,0,,
Sublettea coffmani,Sublettea coffmani,1,0,0,,
Succinea,Succinea,1,0,0,,
Suwallia,Suwallia,1,0,0,,
Suwallia/Sweltza,Chloroperlinae,1,0,0,1,
Sweltsa,Sweltsa,1,0,0,,
Symbiocladius,Symbiocladius,1,0,0,,
Symposiocladius lignicola,Orthocladius lignicola,1,0,0,1,
Sympotthastia,Sympotthastia,1,0,0,,
Synorthocladius,Synorthocladius,1,0,0,,
Synorthocladius semivirens,Synorthocladius semivirens,1,1,0,1,Synorthocladius (semivirens)- Updated on master taxa list
Synorthocladius semivirens,Synorthocladius semivirens,1,0,0,,
Synurella,Synurella,1,0,0,,
Synurella chamberlaini,Synurella chamberlaini,1,0,0,,
Syrphidae,Syrphidae,1,0,0,,
Tabanidae,Tabanidae,1,0,0,,
Tabanus,Tabanus,1,0,0,,
Taenionema,Taenionema,1,0,0,,
Taenionema atlanticum,Taenionema atlanticum,1,0,0,,
Taeniopterygidae,Taeniopterygidae,1,0,0,,
Taeniopteryx,Taeniopteryx,1,0,0,,
Taeniopteryx burksi group,Taeniopteryx,1,0,0,1,
Tallaperla,Tallaperla,1,0,0,,
Tallaperla maria,Tallaperla maria,1,0,0,,
Tanyderidae,Tanyderidae,1,0,0,,
Tanypodinae,Tanypodinae,1,0,0,,
Tanypus,Tanypus,1,0,0,,
Tanytarsini,Tanytarsini,1,0,0,,
Tanytarsus,Tanytarsus,1,0,0,,
Tanytarsus coffmani,Sublettea coffmani,1,0,0,1,
Tanytarsus glabrescens group,Tanytarsus,1,0,0,1,
Tanytarsus guerlus group,Tanytarsus,1,0,0,1,
Tanytarsus sp. M (Epler 2001),Tanytarsus,1,0,0,1,
Teloganopsis deficiens,Teloganopsis deficiens,1,1,0,1,Serratella deficiens- Updated on master taxa list
Teloganopsis deficiens,Teloganopsis deficiens,1,0,0,,
Testudacarus,Testudacarus,1,0,0,,
Thienemanniella,Thienemanniella,1,0,0,,
Thienemanniella fusca,Thienemanniella fusca,1,0,0,,
Thienemanniella xena,Thienemanniella xena,1,0,0,,
Thienemannimyia group,Thienemannimyia group,1,0,0,,
Tipula,Tipula,1,0,0,,
Tipula (Nippotipula),Tipula,1,0,0,1,
Tipula (Savtshenkia),Tipula,1,0,0,1,
Tipula (Yamatotipula),Tipula,1,0,0,1,
Tipulidae,Tipulidae,1,0,0,,
Tokunagaia,Tokunagaia,1,0,0,,
Torrenticola,Torrenticola,1,0,0,,
Trepaxonemata,Trepaxonemata,1,0,0,,
Trepobates,Trepobates,1,0,0,,
Triaenodes,Triaenodes,1,0,0,,
Tribelos,Tribelos,1,0,0,,
Tribelos jucundum,Tribelos jucundum,1,0,0,,
Trichocorixa,Trichocorixa,1,0,0,,
Trichocorixa borealis,Trichocorixa borealis,1,0,0,,
Trichocorixa calva,Trichocorixa calva,1,0,0,,
Trichoptera,Trichoptera,1,0,0,,
Tricorythidae,Tricorythidae,1,0,0,,
Tricorythodes,Tricorythodes,1,0,0,,
Trissocladius,Hydrobaenus,1,0,0,1,
Trissopelopia,Trissopelopia,1,0,0,,
Tropisternus,Tropisternus,1,0,0,,
Truncatelloidea,Truncatelloidea,1,0,0,,
Tubificidae,Tubificidae,1,0,0,,
Tubificidae Type I,Tubificidae,1,0,0,1,
Tubificidae Type II,Tubificidae,1,0,0,1,
Tubificidae w/ cap setae,Tubificidae,1,0,0,1,
Tubificidae w/o cap setae,Tubificidae,1,0,0,1,
Tubificinae,Tubificinae,1,0,0,,
Tubificoid naididae w/o cap setae,Naididae,1,0,0,1,
Turbellaria,Platyhelminthes,1,0,0,1,
Tvetenia,Tvetenia,1,0,0,,
Tvetenia bavarica group,Tvetenia bavarica group,1,0,0,,
Tvetenia bavarica/paucunca,Tvetenia,1,0,0,1,
Tvetenia discoloripes group,Tvetenia discoloripes group,1,0,0,,
Tvetenia paucunca,Tvetenia paucunca,1,0,0,,
Tvetenia tshernovskii,Tvetenia tshernovskii,1,0,0,,
Tvetenia vitracies group,Tvetenia,1,0,0,1,
Uchidastygacarus,Uchidastygacarus,1,0,0,,
Unionicola,Unionicola,1,0,0,,
Unionidae,Unionidae,1,0,0,,
Unniella,Unniella,1,0,0,,
Unniella multivirga,Unniella multivirga,1,0,0,,
Utaperla,Utaperla,1,0,0,,
Valvata,Valvata,1,0,0,,
Valvata tricarinata,Valvata tricarinata,1,0,0,,
Vejdovskyella,Vejdovskyella,1,0,0,,
Vitrinidae,Vitrinidae,1,0,0,1,Valid name in ITIS: https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=77136#null
Viviparidae,Viviparidae,1,0,0,,
Wiedemannia,Wiedemannia,1,0,0,,
Wormaldia,Wormaldia,1,0,0,,
Xenochironomus,Xenochironomus,1,0,0,,
Xenochironomus xenolabis,Xenochironomus xenolabis,1,0,0,,
Xestochironomus,Xestochironomus,1,0,0,,
Xylotopus par,Xylotopus par,1,0,0,,
Zavrelimyia,Zavrelimyia,1,0,0,,
Zavrelimyia (Zavrelimyia),Zavrelimyia,1,0,0,1,
Zygoptera,Zygoptera,1,0,0,,
